1,5.798,1415106224,user_group-1,5.609665,,{'Add User': 0.5980000495910645, 'Load Add User Page': 1.003000020980835}
2,5.836,1415106224,user_group-1,5.644546,,{'Add User': 0.5989999771118164, 'Load Add User Page': 1.0380001068115234}
3,5.844,1415106224,user_group-2,5.652659,,{'Add User': 0.623999834060669, 'Load Add User Page': 1.0199999809265137}
4,5.877,1415106224,user_group-2,5.670382,,{'Add User': 0.5969998836517334, 'Load Add User Page': 1.062000036239624}
5,6.321,1415106225,user_group-2,6.127714,,{'Add User': 1.1519999504089355, 'Load Add User Page': 0.9660000801086426}
6,6.465,1415106225,user_group-2,6.264501,,{'Add User': 1.2620000839233398, 'Load Add User Page': 0.9900000095367432}
7,6.493,1415106225,user_group-1,6.303969,,{'Add User': 1.2330000400543213, 'Load Add User Page': 1.062999963760376}
8,6.528,1415106225,user_group-2,6.339991,,{'Add User': 1.2599999904632568, 'Load Add User Page': 1.0720000267028809}
9,6.553,1415106225,user_group-1,6.370029,,{'Add User': 1.2620000839233398, 'Load Add User Page': 1.0940001010894775}
10,6.570,1415106225,user_group-2,6.374850,,{'Add User': 1.249000072479248, 'Load Add User Page': 1.1159999370574951}
11,6.577,1415106225,user_group-2,6.379805,,{'Add User': 1.2769999504089355, 'Load Add User Page': 1.0910000801086426}
12,6.637,1415106225,user_group-2,6.454124,,{'Add User': 1.246999979019165, 'Load Add User Page': 1.1970000267028809}
13,6.654,1415106225,user_group-1,6.461004,,{'Add User': 1.306999921798706, 'Load Add User Page': 1.1449999809265137}
14,6.670,1415106225,user_group-1,6.463451,,{'Add User': 1.303999900817871, 'Load Add User Page': 1.1499998569488525}
15,6.708,1415106225,user_group-1,6.511136,,{'Add User': 1.3470001220703125, 'Load Add User Page': 1.1529998779296875}
16,6.739,1415106225,user_group-1,6.543404,,{'Add User': 1.309000015258789, 'Load Add User Page': 1.2230000495910645}
17,6.792,1415106225,user_group-2,6.603002,,{'Add User': 1.3659999370574951, 'Load Add User Page': 1.2289998531341553}
18,6.800,1415106225,user_group-1,6.599820,,{'Add User': 1.4019999504089355, 'Load Add User Page': 1.187000036239624}
19,7.339,1415106226,user_group-2,7.136203,,{'Add User': 1.253000020980835, 'Load Add User Page': 1.8700001239776611}
20,7.350,1415106226,user_group-1,7.146671,,{'Add User': 1.253000020980835, 'Load Add User Page': 1.88100004196167}
21,11.004,1415106229,user_group-1,5.168411,,{'Add User': 0.6039998531341553, 'Load Add User Page': 0.554999828338623}
22,11.672,1415106230,user_group-2,5.795404,,{'Add User': 1.2269999980926514, 'Load Add User Page': 0.562000036239624}
23,11.703,1415106230,user_group-1,5.903853,,{'Add User': 1.312000036239624, 'Load Add User Page': 0.5809998512268066}
24,11.728,1415106230,user_group-2,5.882880,,{'Add User': 1.305999994277954, 'Load Add User Page': 0.5639998912811279}
25,12.007,1415106230,user_group-1,5.514251,,{'Add User': 0.9360001087188721, 'Load Add User Page': 0.567000150680542}
26,12.096,1415106230,user_group-1,5.542650,,{'Add User': 0.9219999313354492, 'Load Add User Page': 0.6119999885559082}
27,12.137,1415106230,user_group-1,5.483196,,{'Add User': 0.9040000438690186, 'Load Add User Page': 0.5669999122619629}
28,12.148,1415106230,user_group-1,5.408768,,{'Add User': 0.8329999446868896, 'Load Add User Page': 0.5659999847412109}
29,12.152,1415106230,user_group-2,5.830362,,{'Add User': 1.252000093460083, 'Load Add User Page': 0.5690000057220459}
30,12.745,1415106231,user_group-2,6.174418,,{'Add User': 1.6040000915527344, 'Load Add User Page': 0.5630002021789551}
31,12.812,1415106231,user_group-2,6.347126,,{'Add User': 1.6449999809265137, 'Load Add User Page': 0.6929998397827148}
32,12.843,1415106231,user_group-2,6.205512,,{'Add User': 1.6480000019073486, 'Load Add User Page': 0.5460000038146973}
33,12.858,1415106231,user_group-2,6.280613,,{'Add User': 1.6590001583099365, 'Load Add User Page': 0.6150000095367432}
34,12.891,1415106231,user_group-2,6.362568,,{'Add User': 1.7129998207092285, 'Load Add User Page': 0.6330001354217529}
35,12.924,1415106231,user_group-1,6.123983,,{'Add User': 1.5450000762939453, 'Load Add User Page': 0.570000171661377}
36,12.942,1415106231,user_group-2,6.150586,,{'Add User': 1.5749998092651367, 'Load Add User Page': 0.5669999122619629}
37,12.951,1415106231,user_group-1,6.242430,,{'Add User': 1.61899995803833, 'Load Add User Page': 0.6130001544952393}
38,12.982,1415106231,user_group-1,6.311863,,{'Add User': 1.6589999198913574, 'Load Add User Page': 0.6420001983642578}
39,13.074,1415106231,user_group-2,5.734141,,{'Add User': 1.1600000858306885, 'Load Add User Page': 0.5649998188018799}
40,13.163,1415106231,user_group-1,5.812797,,{'Add User': 1.2599999904632568, 'Load Add User Page': 0.5439999103546143}
41,16.774,1415106235,user_group-1,5.769592,,{'Add User': 1.2079999446868896, 'Load Add User Page': 0.5529999732971191}
42,17.363,1415106236,user_group-1,5.215007,,{'Add User': 0.6089999675750732, 'Load Add User Page': 0.5959999561309814}
43,17.478,1415106236,user_group-2,5.806009,,{'Add User': 1.2200000286102295, 'Load Add User Page': 0.5740001201629639}
44,17.570,1415106236,user_group-2,5.842197,,{'Add User': 1.2430000305175781, 'Load Add User Page': 0.5889999866485596}
45,17.589,1415106236,user_group-1,5.886597,,{'Add User': 1.2669999599456787, 'Load Add User Page': 0.6080000400543213}
46,17.878,1415106236,user_group-1,5.782530,,{'Add User': 1.2130000591278076, 'Load Add User Page': 0.5580000877380371}
47,17.918,1415106236,user_group-1,5.911222,,{'Add User': 1.261000156402588, 'Load Add User Page': 0.6389999389648438}
48,17.939,1415106236,user_group-2,5.194103,,{'Add User': 0.630000114440918, 'Load Add User Page': 0.5509998798370361}
49,17.973,1415106236,user_group-1,5.835200,,{'Add User': 1.2829999923706055, 'Load Add User Page': 0.5420000553131104}
50,18.001,1415106236,user_group-2,5.848946,,{'Add User': 1.2670001983642578, 'Load Add User Page': 0.5720000267028809}
51,18.109,1415106236,user_group-1,5.185254,,{'Add User': 0.6050000190734863, 'Load Add User Page': 0.5720000267028809}
52,18.161,1415106236,user_group-2,5.218437,,{'Add User': 0.6030001640319824, 'Load Add User Page': 0.6089999675750732}
53,18.167,1415106236,user_group-1,5.185402,,{'Add User': 0.6369998455047607, 'Load Add User Page': 0.5399999618530273}
54,18.675,1415106237,user_group-2,5.863007,,{'Add User': 1.2750000953674316, 'Load Add User Page': 0.5789999961853027}
55,18.733,1415106237,user_group-2,5.875425,,{'Add User': 1.2799999713897705, 'Load Add User Page': 0.5859999656677246}
56,18.764,1415106237,user_group-2,5.921319,,{'Add User': 1.3369998931884766, 'Load Add User Page': 0.5750000476837158}
57,18.802,1415106237,user_group-2,5.910676,,{'Add User': 1.2989997863769531, 'Load Add User Page': 0.6029999256134033}
58,18.847,1415106237,user_group-1,5.896288,,{'Add User': 1.2769999504089355, 'Load Add User Page': 0.6140000820159912}
59,18.870,1415106237,user_group-2,5.796497,,{'Add User': 1.190000057220459, 'Load Add User Page': 0.5959999561309814}
60,18.983,1415106237,user_group-1,5.820183,,{'Add User': 1.2269999980926514, 'Load Add User Page': 0.5820000171661377}
61,23.003,1415106241,user_group-1,6.229512,,{'Add User': 1.6760001182556152, 'Load Add User Page': 0.5429999828338623}
62,23.651,1415106242,user_group-1,5.772428,,{'Add User': 1.1979999542236328, 'Load Add User Page': 0.5610001087188721}
63,24.272,1415106243,user_group-1,6.908870,,{'Add User': 2.3320000171661377, 'Load Add User Page': 0.5659999847412109}
64,24.286,1415106243,user_group-2,6.807251,,{'Add User': 2.251000165939331, 'Load Add User Page': 0.5469999313354492}
65,24.557,1415106243,user_group-1,5.709965,,{'Add User': 1.0969998836517334, 'Load Add User Page': 0.6030001640319824}
66,24.557,1415106243,user_group-1,5.574325,,{'Add User': 1.003999948501587, 'Load Add User Page': 0.5590000152587891}
67,24.863,1415106243,user_group-2,6.923918,,{'Add User': 2.3430001735687256, 'Load Add User Page': 0.5699999332427979}
68,24.875,1415106243,user_group-1,6.765927,,{'Add User': 2.2079999446868896, 'Load Add User Page': 0.5460000038146973}
69,24.875,1415106243,user_group-1,6.902345,,{'Add User': 2.3350000381469727, 'Load Add User Page': 0.557999849319458}
70,24.875,1415106243,user_group-1,6.956476,,{'Add User': 2.373000144958496, 'Load Add User Page': 0.5709998607635498}
71,25.465,1415106244,user_group-1,7.297796,,{'Add User': 2.697999954223633, 'Load Add User Page': 0.5880000591278076}
72,25.476,1415106244,user_group-1,7.886547,,{'Add User': 3.3360002040863037, 'Load Add User Page': 0.5419998168945312}
73,25.486,1415106244,user_group-2,7.325056,,{'Add User': 2.734999895095825, 'Load Add User Page': 0.5789999961853027}
74,25.491,1415106244,user_group-2,6.757588,,{'Add User': 2.190999984741211, 'Load Add User Page': 0.5570001602172852}
75,25.494,1415106244,user_group-2,6.819338,,{'Add User': 2.2250001430511475, 'Load Add User Page': 0.5829999446868896}
76,25.582,1415106244,user_group-2,8.011646,,{'Add User': 3.42900013923645, 'Load Add User Page': 0.5740001201629639}
77,25.583,1415106244,user_group-2,6.818452,,{'Add User': 2.2339999675750732, 'Load Add User Page': 0.5760002136230469}
78,25.583,1415106244,user_group-2,6.712416,,{'Add User': 2.115999937057495, 'Load Add User Page': 0.5840001106262207}
79,25.584,1415106244,user_group-2,6.782345,,{'Add User': 2.2200000286102295, 'Load Add User Page': 0.5499999523162842}
80,26.805,1415106245,user_group-2,8.804184,,{'Add User': 4.21399998664856, 'Load Add User Page': 0.5789999961853027}
81,29.084,1415106247,user_group-1,6.080065,,{'Add User': 1.2950000762939453, 'Load Add User Page': 0.7760000228881836}
82,29.526,1415106248,user_group-1,5.875049,,{'Add User': 1.2310001850128174, 'Load Add User Page': 0.6329998970031738}
83,30.086,1415106248,user_group-1,5.814589,,{'Add User': 1.1690001487731934, 'Load Add User Page': 0.6379997730255127}
84,30.105,1415106248,user_group-1,5.227348,,{'Add User': 0.5920000076293945, 'Load Add User Page': 0.6159999370574951}
85,30.661,1415106249,user_group-1,6.103037,,{'Add User': 1.5520000457763672, 'Load Add User Page': 0.5439999103546143}
86,30.662,1415106249,user_group-1,6.104394,,{'Add User': 1.5139999389648438, 'Load Add User Page': 0.5799999237060547}
87,30.918,1415106249,user_group-2,6.054591,,{'Add User': 1.49399995803833, 'Load Add User Page': 0.5499999523162842}
88,31.011,1415106249,user_group-1,6.135520,,{'Add User': 1.505000114440918, 'Load Add User Page': 0.6100001335144043}
89,31.277,1415106250,user_group-1,6.401292,,{'Add User': 1.7569999694824219, 'Load Add User Page': 0.6210000514984131}
90,31.554,1415106250,user_group-2,6.068085,,{'Add User': 1.4010000228881836, 'Load Add User Page': 0.6559998989105225}
91,31.637,1415106250,user_group-2,6.145246,,{'Add User': 1.4910001754760742, 'Load Add User Page': 0.6419999599456787}
92,31.647,1415106250,user_group-2,6.064248,,{'Add User': 1.370999813079834, 'Load Add User Page': 0.6720001697540283}
93,31.701,1415106250,user_group-1,6.235696,,{'Add User': 1.5440001487731934, 'Load Add User Page': 0.6809999942779541}
94,31.726,1415106250,user_group-2,6.142137,,{'Add User': 1.3329999446868896, 'Load Add User Page': 0.7819998264312744}
95,31.741,1415106250,user_group-1,6.264139,,{'Add User': 1.4950001239776611, 'Load Add User Page': 0.7560000419616699}
96,31.808,1415106250,user_group-2,6.312933,,{'Add User': 1.5319998264312744, 'Load Add User Page': 0.7560000419616699}
97,31.849,1415106250,user_group-2,6.266859,,{'Add User': 1.4620001316070557, 'Load Add User Page': 0.7869999408721924}
98,31.931,1415106250,user_group-2,6.347437,,{'Add User': 1.5380001068115234, 'Load Add User Page': 0.7820000648498535}
99,31.944,1415106250,user_group-2,7.658398,,{'Add User': 1.3970000743865967, 'Load Add User Page': 2.255000114440918}
100,32.632,1415106251,user_group-2,5.826626,,{'Add User': 1.1720001697540283, 'Load Add User Page': 0.6449999809265137}
101,34.902,1415106253,user_group-1,5.817779,,{'Add User': 1.2000000476837158, 'Load Add User Page': 0.6080000400543213}
102,35.397,1415106254,user_group-1,5.870996,,{'Add User': 1.2860000133514404, 'Load Add User Page': 0.5799999237060547}
103,35.968,1415106254,user_group-1,5.881315,,{'Add User': 1.2739999294281006, 'Load Add User Page': 0.5939998626708984}
104,36.000,1415106254,user_group-1,5.894825,,{'Add User': 1.3370001316070557, 'Load Add User Page': 0.5460000038146973}
105,36.630,1415106255,user_group-1,5.969580,,{'Add User': 1.3569998741149902, 'Load Add User Page': 0.5969998836517334}
106,36.663,1415106255,user_group-1,6.000868,,{'Add User': 1.3619999885559082, 'Load Add User Page': 0.621999979019165}
107,36.779,1415106255,user_group-2,5.861502,,{'Add User': 1.25, 'Load Add User Page': 0.6029999256134033}
108,36.948,1415106255,user_group-1,5.936428,,{'Add User': 1.3280000686645508, 'Load Add User Page': 0.5980000495910645}
109,37.084,1415106255,user_group-1,5.807013,,{'Add User': 1.2289998531341553, 'Load Add User Page': 0.568000078201294}
110,37.365,1415106256,user_group-2,5.810329,,{'Add User': 1.2319998741149902, 'Load Add User Page': 0.5690000057220459}
111,37.580,1415106256,user_group-2,5.942391,,{'Add User': 1.3229999542236328, 'Load Add User Page': 0.6090002059936523}
112,37.652,1415106256,user_group-2,6.005085,,{'Add User': 1.378000020980835, 'Load Add User Page': 0.6139998435974121}
113,37.710,1415106256,user_group-1,6.008723,,{'Add User': 1.437000036239624, 'Load Add User Page': 0.556999921798706}
114,37.719,1415106256,user_group-1,5.978680,,{'Add User': 1.4200000762939453, 'Load Add User Page': 0.5490000247955322}
115,37.736,1415106256,user_group-2,5.927729,,{'Add User': 1.3269999027252197, 'Load Add User Page': 0.5880000591278076}
116,37.799,1415106256,user_group-2,6.072362,,{'Add User': 1.4680001735687256, 'Load Add User Page': 0.5950000286102295}
117,37.810,1415106256,user_group-2,5.961178,,{'Add User': 1.371000051498413, 'Load Add User Page': 0.5799999237060547}
118,37.815,1415106256,user_group-2,5.870624,,{'Add User': 1.25, 'Load Add User Page': 0.6099998950958252}
119,37.838,1415106256,user_group-2,5.906882,,{'Add User': 1.3250000476837158, 'Load Add User Page': 0.5729999542236328}
120,38.414,1415106257,user_group-2,5.782153,,{'Add User': 1.2059998512268066, 'Load Add User Page': 0.5639998912811279}
121,40.704,1415106259,user_group-1,5.802893,,{'Add User': 1.2349998950958252, 'Load Add User Page': 0.5590000152587891}
122,41.089,1415106259,user_group-1,5.691288,,{'Add User': 1.1389999389648438, 'Load Add User Page': 0.5409998893737793}
123,41.698,1415106260,user_group-1,5.730291,,{'Add User': 1.1570000648498535, 'Load Add User Page': 0.562999963760376}
124,41.732,1415106260,user_group-1,5.732213,,{'Add User': 1.184999942779541, 'Load Add User Page': 0.5379998683929443}
125,42.414,1415106261,user_group-1,5.783331,,{'Add User': 1.1679999828338623, 'Load Add User Page': 0.6039998531341553}
126,42.453,1415106261,user_group-1,5.790238,,{'Add User': 1.1760001182556152, 'Load Add User Page': 0.6030001640319824}
127,42.610,1415106261,user_group-2,5.830391,,{'Add User': 1.2690000534057617, 'Load Add User Page': 0.5519998073577881}
128,42.754,1415106261,user_group-1,5.806309,,{'Add User': 1.244999885559082, 'Load Add User Page': 0.5529999732971191}
129,42.837,1415106261,user_group-1,5.753128,,{'Add User': 1.1749999523162842, 'Load Add User Page': 0.568000078201294}
130,43.355,1415106262,user_group-2,5.775649,,{'Add User': 1.1649999618530273, 'Load Add User Page': 0.5989999771118164}
131,43.482,1415106262,user_group-2,5.829175,,{'Add User': 1.193000078201294, 'Load Add User Page': 0.624000072479248}
132,43.518,1415106262,user_group-2,5.718712,,{'Add User': 1.1430001258850098, 'Load Add User Page': 0.5639998912811279}
133,43.534,1415106262,user_group-1,5.823062,,{'Add User': 1.2390000820159912, 'Load Add User Page': 0.5749998092651367}
134,43.576,1415106262,user_group-2,5.839443,,{'Add User': 1.2090001106262207, 'Load Add User Page': 0.621999979019165}
135,43.610,1415106262,user_group-1,5.889580,,{'Add User': 1.2630000114440918, 'Load Add User Page': 0.6180000305175781}
136,43.614,1415106262,user_group-2,5.804481,,{'Add User': 1.2029998302459717, 'Load Add User Page': 0.5910000801086426}
137,43.661,1415106262,user_group-2,5.845965,,{'Add User': 1.2070000171661377, 'Load Add User Page': 0.629000186920166}
138,43.723,1415106262,user_group-2,5.885283,,{'Add User': 1.244999885559082, 'Load Add User Page': 0.6329998970031738}
139,44.240,1415106263,user_group-2,5.825864,,{'Add User': 1.253999948501587, 'Load Add User Page': 0.559999942779541}
140,46.467,1415106265,user_group-1,5.762794,,{'Add User': 1.1710000038146973, 'Load Add User Page': 0.5809998512268066}
141,46.945,1415106265,user_group-1,5.856816,,{'Add User': 1.252000093460083, 'Load Add User Page': 0.5920000076293945}
142,47.480,1415106266,user_group-1,5.781201,,{'Add User': 1.1640000343322754, 'Load Add User Page': 0.6050000190734863}
143,47.508,1415106266,user_group-1,5.775054,,{'Add User': 1.2060000896453857, 'Load Add User Page': 0.562000036239624}
144,48.091,1415106266,user_group-1,5.676957,,{'Add User': 1.1299998760223389, 'Load Add User Page': 0.5360000133514404}
145,48.245,1415106267,user_group-1,5.791069,,{'Add User': 1.190999984741211, 'Load Add User Page': 0.5900001525878906}
146,48.390,1415106267,user_group-2,5.780079,,{'Add User': 1.2030000686645508, 'Load Add User Page': 0.567000150680542}
147,48.502,1415106267,user_group-1,5.747175,,{'Add User': 1.1640000343322754, 'Load Add User Page': 0.5709998607635498}
148,48.584,1415106267,user_group-1,5.746568,,{'Add User': 1.1579999923706055, 'Load Add User Page': 0.5780000686645508}
149,48.639,1415106267,user_group-2,5.157284,,{'Add User': 0.5789999961853027, 'Load Add User Page': 0.5690000057220459}
150,48.706,1415106267,user_group-2,5.188548,,{'Add User': 0.6059999465942383, 'Load Add User Page': 0.5720000267028809}
151,49.148,1415106267,user_group-2,5.792424,,{'Add User': 1.1720001697540283, 'Load Add User Page': 0.6109998226165771}
152,49.351,1415106268,user_group-1,5.817666,,{'Add User': 1.2330000400543213, 'Load Add User Page': 0.5770001411437988}
153,49.373,1415106268,user_group-2,5.797518,,{'Add User': 1.1689999103546143, 'Load Add User Page': 0.6169998645782471}
154,49.416,1415106268,user_group-2,5.801639,,{'Add User': 1.1629998683929443, 'Load Add User Page': 0.628000020980835}
155,49.509,1415106268,user_group-1,5.898982,,{'Add User': 1.2799999713897705, 'Load Add User Page': 0.6059999465942383}
156,49.525,1415106268,user_group-2,5.863439,,{'Add User': 1.241999864578247, 'Load Add User Page': 0.6109998226165771}
157,49.578,1415106268,user_group-2,5.854325,,{'Add User': 1.2269999980926514, 'Load Add User Page': 0.6180000305175781}
158,50.030,1415106268,user_group-2,5.790180,,{'Add User': 1.193000078201294, 'Load Add User Page': 0.5829999446868896}
159,52.276,1415106271,user_group-1,5.808584,,{'Add User': 1.251000165939331, 'Load Add User Page': 0.5460000038146973}
160,52.754,1415106271,user_group-1,5.807996,,{'Add User': 1.192000150680542, 'Load Add User Page': 0.6050000190734863}
161,53.317,1415106272,user_group-1,5.837221,,{'Add User': 1.1990001201629639, 'Load Add User Page': 0.628000020980835}
162,53.396,1415106272,user_group-1,5.887950,,{'Add User': 1.2720000743865967, 'Load Add User Page': 0.6029999256134033}
163,54.055,1415106272,user_group-1,5.809816,,{'Add User': 1.1949999332427979, 'Load Add User Page': 0.6030001640319824}
164,54.305,1415106273,user_group-1,5.803288,,{'Add User': 1.2170000076293945, 'Load Add User Page': 0.5739998817443848}
165,54.364,1415106273,user_group-1,5.780370,,{'Add User': 1.2279999256134033, 'Load Add User Page': 0.5420000553131104}
166,54.425,1415106273,user_group-2,5.785504,,{'Add User': 1.1850001811981201, 'Load Add User Page': 0.5880000591278076}
167,54.496,1415106273,user_group-2,5.789182,,{'Add User': 1.185999870300293, 'Load Add User Page': 0.5920000076293945}
168,54.736,1415106273,user_group-1,6.644649,,{'Add User': 2.057999849319458, 'Load Add User Page': 0.5740001201629639}
169,54.947,1415106273,user_group-2,5.799210,,{'Add User': 1.2009999752044678, 'Load Add User Page': 0.5880000591278076}
170,55.108,1415106273,user_group-1,5.756721,,{'Add User': 1.1719999313354492, 'Load Add User Page': 0.5799999237060547}
171,55.123,1415106273,user_group-2,5.749986,,{'Add User': 1.1589999198913574, 'Load Add User Page': 0.5850000381469727}
