1,5.418,1415110998,user_group-1,5.218084,,{'Load_Front_Page': 0.6070001125335693, 'Delete': 0.6010000705718994}
2,5.482,1415110998,user_group-2,5.296368,,{'Load_Front_Page': 0.6840000152587891, 'Delete': 0.5999999046325684}
3,5.511,1415110998,user_group-1,5.308171,,{'Load_Front_Page': 0.7269999980926514, 'Delete': 0.570000171661377}
4,5.625,1415110998,user_group-2,5.418655,,{'Load_Front_Page': 0.8029999732971191, 'Delete': 0.6059999465942383}
5,5.637,1415110998,user_group-1,5.441407,,{'Load_Front_Page': 0.8139998912811279, 'Delete': 0.619999885559082}
6,5.640,1415110998,user_group-2,5.449396,,{'Load_Front_Page': 0.8020000457763672, 'Delete': 0.6400001049041748}
7,5.663,1415110998,user_group-1,5.457063,,{'Load_Front_Page': 0.8389999866485596, 'Delete': 0.6080000400543213}
8,5.664,1415110998,user_group-2,5.466184,,{'Load_Front_Page': 0.8409998416900635, 'Delete': 0.6159999370574951}
9,6.034,1415110999,user_group-1,5.844228,,{'Load_Front_Page': 0.6540000438690186, 'Delete': 1.181999921798706}
10,6.068,1415110999,user_group-1,5.883095,,{'Load_Front_Page': 0.6940000057220459, 'Delete': 1.1759998798370361}
11,6.100,1415110999,user_group-1,5.902259,,{'Load_Front_Page': 0.6960000991821289, 'Delete': 1.1990001201629639}
12,6.121,1415110999,user_group-2,5.925020,,{'Load_Front_Page': 0.7249999046325684, 'Delete': 1.191999912261963}
13,6.163,1415110999,user_group-2,5.969628,,{'Load_Front_Page': 0.7890000343322754, 'Delete': 1.1719999313354492}
14,6.168,1415110999,user_group-2,5.968806,,{'Load_Front_Page': 0.7470002174377441, 'Delete': 1.2130000591278076}
15,6.289,1415110999,user_group-1,6.098333,,{'Load_Front_Page': 0.8350000381469727, 'Delete': 1.2549998760223389}
16,6.338,1415110999,user_group-2,6.135294,,{'Load_Front_Page': 0.8669998645782471, 'Delete': 1.2569999694824219}
17,6.340,1415110999,user_group-1,6.146985,,{'Load_Front_Page': 1.503000020980835, 'Delete': 0.6359999179840088}
18,6.364,1415110999,user_group-1,6.155250,,{'Load_Front_Page': 1.5, 'Delete': 0.6470000743865967}
19,6.370,1415110999,user_group-2,6.160741,,{'Load_Front_Page': 1.5390000343322754, 'Delete': 0.6110000610351562}
20,7.621,1415111000,user_group-2,7.429467,,{'Load_Front_Page': 1.5770001411437988, 'Delete': 1.8429999351501465}
21,10.893,1415111003,user_group-1,5.255608,,{'Load_Front_Page': 0.6840000152587891, 'Delete': 0.562000036239624}
22,11.129,1415111004,user_group-1,5.710508,,{'Load_Front_Page': 0.5529999732971191, 'Delete': 1.1459999084472656}
23,11.461,1415111004,user_group-2,5.978733,,{'Load_Front_Page': 0.5870001316070557, 'Delete': 1.3829998970031738}
24,11.464,1415111004,user_group-1,5.953678,,{'Load_Front_Page': 0.5460000038146973, 'Delete': 1.3980000019073486}
25,11.465,1415111004,user_group-1,5.365716,,{'Load_Front_Page': 0.5850000381469727, 'Delete': 0.7730000019073486}
26,11.464,1415111004,user_group-2,5.343893,,{'Load_Front_Page': 0.5759999752044678, 'Delete': 0.7580001354217529}
27,11.464,1415111004,user_group-2,5.301257,,{'Load_Front_Page': 0.565000057220459, 'Delete': 0.7279999256134033}
28,11.465,1415111004,user_group-2,5.296440,,{'Load_Front_Page': 0.5729999542236328, 'Delete': 0.7109999656677246}
29,11.466,1415111004,user_group-2,5.841861,,{'Load_Front_Page': 0.5800001621246338, 'Delete': 1.250999927520752}
30,11.497,1415111004,user_group-2,5.833564,,{'Load_Front_Page': 0.621999979019165, 'Delete': 1.2019999027252197}
31,11.750,1415111004,user_group-2,6.110353,,{'Load_Front_Page': 0.6729998588562012, 'Delete': 1.4290001392364502}
32,11.784,1415111004,user_group-1,6.120912,,{'Load_Front_Page': 0.6410000324249268, 'Delete': 1.4700000286102295}
33,12.054,1415111005,user_group-1,5.985190,,{'Load_Front_Page': 0.623999834060669, 'Delete': 1.3499999046325684}
34,12.083,1415111005,user_group-1,6.048366,,{'Load_Front_Page': 0.5920000076293945, 'Delete': 1.4470000267028809}
35,12.103,1415111005,user_group-1,5.813329,,{'Load_Front_Page': 0.5499999523162842, 'Delete': 1.253999948501587}
36,12.149,1415111005,user_group-2,5.778078,,{'Load_Front_Page': 0.5479998588562012, 'Delete': 1.2169997692108154}
37,12.419,1415111005,user_group-1,6.079082,,{'Load_Front_Page': 0.5840001106262207, 'Delete': 1.4820001125335693}
38,12.442,1415111005,user_group-1,6.077014,,{'Load_Front_Page': 0.5750000476837158, 'Delete': 1.4950001239776611}
39,13.321,1415111006,user_group-2,6.982789,,{'Load_Front_Page': 0.5920000076293945, 'Delete': 2.382999897003174}
40,13.535,1415111006,user_group-2,5.914155,,{'Load_Front_Page': 0.5380001068115234, 'Delete': 1.3670001029968262}
41,16.648,1415111009,user_group-1,5.755493,,{'Load_Front_Page': 0.5959999561309814, 'Delete': 1.1510000228881836}
42,16.682,1415111009,user_group-2,5.212042,,{'Load_Front_Page': 0.5999999046325684, 'Delete': 0.5800001621246338}
43,16.686,1415111009,user_group-2,5.219734,,{'Load_Front_Page': 0.6000001430511475, 'Delete': 0.5940001010894775}
44,16.692,1415111009,user_group-1,5.227430,,{'Load_Front_Page': 0.6150000095367432, 'Delete': 0.6019999980926514}
45,16.711,1415111009,user_group-2,5.211575,,{'Load_Front_Page': 0.5899999141693115, 'Delete': 0.6010000705718994}
46,16.735,1415111009,user_group-1,5.269391,,{'Load_Front_Page': 0.6189999580383301, 'Delete': 0.6349999904632568}
47,16.741,1415111009,user_group-2,5.272861,,{'Load_Front_Page': 0.6510000228881836, 'Delete': 0.5950000286102295}
48,16.743,1415111009,user_group-2,5.277956,,{'Load_Front_Page': 0.6319999694824219, 'Delete': 0.6200001239776611}
49,16.900,1415111009,user_group-1,5.770232,,{'Load_Front_Page': 0.5419998168945312, 'Delete': 1.2200000286102295}
50,16.916,1415111009,user_group-1,5.131731,,{'Load_Front_Page': 0.5419998168945312, 'Delete': 0.5829999446868896}
51,16.936,1415111010,user_group-2,5.185884,,{'Load_Front_Page': 0.5970001220703125, 'Delete': 0.5820000171661377}
52,17.225,1415111010,user_group-2,5.763095,,{'Load_Front_Page': 0.5920000076293945, 'Delete': 1.1600000858306885}
53,17.279,1415111010,user_group-1,5.175679,,{'Load_Front_Page': 0.5690000057220459, 'Delete': 0.5950000286102295}
54,17.288,1415111010,user_group-1,5.233683,,{'Load_Front_Page': 0.5870001316070557, 'Delete': 0.6329998970031738}
55,17.308,1415111010,user_group-1,5.224251,,{'Load_Front_Page': 0.5499999523162842, 'Delete': 0.6589999198913574}
56,17.349,1415111010,user_group-2,5.200000,,{'Load_Front_Page': 0.5669999122619629, 'Delete': 0.6180000305175781}
57,17.589,1415111010,user_group-1,5.169582,,{'Load_Front_Page': 0.5989999771118164, 'Delete': 0.562000036239624}
58,17.607,1415111010,user_group-1,5.165639,,{'Load_Front_Page': 0.5970001220703125, 'Delete': 0.562000036239624}
59,18.489,1415111011,user_group-2,5.168134,,{'Load_Front_Page': 0.6050000190734863, 'Delete': 0.5559999942779541}
60,18.768,1415111011,user_group-2,5.233225,,{'Load_Front_Page': 0.6180000305175781, 'Delete': 0.6069998741149902}
61,21.806,1415111014,user_group-1,5.157517,,{'Load_Front_Page': 0.5540001392364502, 'Delete': 0.5939998626708984}
62,21.859,1415111014,user_group-2,5.171350,,{'Load_Front_Page': 0.5469999313354492, 'Delete': 0.6130001544952393}
63,21.913,1415111014,user_group-1,5.221007,,{'Load_Front_Page': 0.5810000896453857, 'Delete': 0.6319999694824219}
64,21.946,1415111015,user_group-2,5.263810,,{'Load_Front_Page': 0.6170001029968262, 'Delete': 0.6380000114440918}
65,21.976,1415111015,user_group-2,5.230876,,{'Load_Front_Page': 0.5710000991821289, 'Delete': 0.6440000534057617}
66,21.989,1415111015,user_group-1,5.253663,,{'Load_Front_Page': 0.6019999980926514, 'Delete': 0.6429998874664307}
67,21.992,1415111015,user_group-2,5.280918,,{'Load_Front_Page': 0.5970001220703125, 'Delete': 0.6740000247955322}
68,21.997,1415111015,user_group-2,5.255734,,{'Load_Front_Page': 0.6269998550415039, 'Delete': 0.6190001964569092}
69,22.088,1415111015,user_group-2,5.152077,,{'Load_Front_Page': 0.5469999313354492, 'Delete': 0.5969998836517334}
70,22.115,1415111015,user_group-1,5.214700,,{'Load_Front_Page': 0.5989999771118164, 'Delete': 0.6069998741149902}
71,22.129,1415111015,user_group-1,5.213665,,{'Load_Front_Page': 0.5999999046325684, 'Delete': 0.6050000190734863}
72,22.395,1415111015,user_group-2,5.170354,,{'Load_Front_Page': 0.5720000267028809, 'Delete': 0.5910000801086426}
73,22.445,1415111015,user_group-1,5.157424,,{'Load_Front_Page': 0.5410001277923584, 'Delete': 0.6049997806549072}
74,22.470,1415111015,user_group-1,5.190899,,{'Load_Front_Page': 0.567000150680542, 'Delete': 0.6129999160766602}
75,22.504,1415111015,user_group-1,5.196017,,{'Load_Front_Page': 0.5799999237060547, 'Delete': 0.6019999980926514}
76,22.505,1415111015,user_group-2,5.156041,,{'Load_Front_Page': 0.5769999027252197, 'Delete': 0.5720000267028809}
77,22.800,1415111015,user_group-1,5.192652,,{'Load_Front_Page': 0.5639998912811279, 'Delete': 0.6200001239776611}
78,22.829,1415111015,user_group-1,5.239732,,{'Load_Front_Page': 0.6420001983642578, 'Delete': 0.5890002250671387}
79,23.704,1415111016,user_group-2,5.214006,,{'Load_Front_Page': 0.6119999885559082, 'Delete': 0.5950000286102295}
80,23.912,1415111016,user_group-2,5.143864,,{'Load_Front_Page': 0.559999942779541, 'Delete': 0.5780000686645508}
81,26.984,1415111020,user_group-1,5.178093,,{'Load_Front_Page': 0.5769999027252197, 'Delete': 0.5930001735687256}
82,27.013,1415111020,user_group-2,5.154381,,{'Load_Front_Page': 0.5820000171661377, 'Delete': 0.564000129699707}
83,27.089,1415111020,user_group-1,5.176264,,{'Load_Front_Page': 0.5729999542236328, 'Delete': 0.5930001735687256}
84,27.140,1415111020,user_group-2,5.194095,,{'Load_Front_Page': 0.5739998817443848, 'Delete': 0.6110000610351562}
85,27.150,1415111020,user_group-1,5.161093,,{'Load_Front_Page': 0.5820000171661377, 'Delete': 0.5709998607635498}
86,27.151,1415111020,user_group-2,5.175535,,{'Load_Front_Page': 0.6039998531341553, 'Delete': 0.562999963760376}
87,27.224,1415111020,user_group-2,5.226722,,{'Load_Front_Page': 0.6200001239776611, 'Delete': 0.5959999561309814}
88,27.224,1415111020,user_group-2,5.232095,,{'Load_Front_Page': 0.620999813079834, 'Delete': 0.6040000915527344}
89,27.290,1415111020,user_group-1,5.160723,,{'Load_Front_Page': 0.5920000076293945, 'Delete': 0.559999942779541}
90,27.291,1415111020,user_group-2,5.202813,,{'Load_Front_Page': 0.5910000801086426, 'Delete': 0.5959999561309814}
91,27.417,1415111020,user_group-1,5.302073,,{'Load_Front_Page': 0.628000020980835, 'Delete': 0.6649999618530273}
92,27.734,1415111020,user_group-2,5.338848,,{'Load_Front_Page': 0.5720000267028809, 'Delete': 0.7620000839233398}
93,27.744,1415111020,user_group-1,5.298776,,{'Load_Front_Page': 0.5659999847412109, 'Delete': 0.7239999771118164}
94,27.754,1415111020,user_group-2,5.249209,,{'Load_Front_Page': 0.5460000038146973, 'Delete': 0.692000150680542}
95,27.770,1415111020,user_group-1,5.300594,,{'Load_Front_Page': 0.6170001029968262, 'Delete': 0.6640000343322754}
96,27.773,1415111020,user_group-1,5.269718,,{'Load_Front_Page': 0.5869998931884766, 'Delete': 0.6619999408721924}
97,27.950,1415111021,user_group-1,5.150122,,{'Load_Front_Page': 0.5669999122619629, 'Delete': 0.5739998817443848}
98,27.985,1415111021,user_group-1,5.156013,,{'Load_Front_Page': 0.6000001430511475, 'Delete': 0.5490000247955322}
99,28.871,1415111021,user_group-2,5.167584,,{'Load_Front_Page': 0.5780000686645508, 'Delete': 0.5809998512268066}
100,29.148,1415111022,user_group-2,5.235294,,{'Load_Front_Page': 0.5900001525878906, 'Delete': 0.6379997730255127}
101,32.231,1415111025,user_group-2,5.217404,,{'Load_Front_Page': 0.6210000514984131, 'Delete': 0.5889999866485596}
102,32.239,1415111025,user_group-1,5.149155,,{'Load_Front_Page': 0.5830001831054688, 'Delete': 0.556999921798706}
103,32.247,1415111025,user_group-1,5.262721,,{'Load_Front_Page': 0.6570000648498535, 'Delete': 0.5970001220703125}
104,32.294,1415111025,user_group-2,5.153094,,{'Load_Front_Page': 0.562000036239624, 'Delete': 0.5800001621246338}
105,32.304,1415111025,user_group-1,5.153557,,{'Load_Front_Page': 0.5869998931884766, 'Delete': 0.5570001602172852}
106,32.348,1415111025,user_group-2,5.196549,,{'Load_Front_Page': 0.6159999370574951, 'Delete': 0.5709998607635498}
107,32.393,1415111025,user_group-2,5.168676,,{'Load_Front_Page': 0.5940001010894775, 'Delete': 0.5659999847412109}
108,32.438,1415111025,user_group-2,5.213949,,{'Load_Front_Page': 0.5969998836517334, 'Delete': 0.6029999256134033}
109,32.527,1415111025,user_group-1,5.236774,,{'Load_Front_Page': 0.6130001544952393, 'Delete': 0.6160001754760742}
110,32.543,1415111025,user_group-2,5.251661,,{'Load_Front_Page': 0.6390001773834229, 'Delete': 0.6050000190734863}
111,32.583,1415111025,user_group-1,5.166261,,{'Load_Front_Page': 0.5780000686645508, 'Delete': 0.5789999961853027}
112,32.953,1415111026,user_group-2,5.198651,,{'Load_Front_Page': 0.624000072479248, 'Delete': 0.5659999847412109}
113,33.011,1415111026,user_group-2,5.276728,,{'Load_Front_Page': 0.6750001907348633, 'Delete': 0.5950000286102295}
114,33.041,1415111026,user_group-1,5.270374,,{'Load_Front_Page': 0.6679999828338623, 'Delete': 0.5929999351501465}
115,33.055,1415111026,user_group-1,5.310717,,{'Load_Front_Page': 0.6830000877380371, 'Delete': 0.619999885559082}
116,33.085,1415111026,user_group-1,5.310244,,{'Load_Front_Page': 0.681999921798706, 'Delete': 0.6180000305175781}
117,33.095,1415111026,user_group-1,5.109676,,{'Load_Front_Page': 0.5499999523162842, 'Delete': 0.5499999523162842}
118,33.193,1415111026,user_group-1,5.242591,,{'Load_Front_Page': 0.6070001125335693, 'Delete': 0.624000072479248}
119,34.014,1415111027,user_group-2,5.142739,,{'Load_Front_Page': 0.565000057220459, 'Delete': 0.5710000991821289}
120,34.345,1415111027,user_group-2,5.196723,,{'Load_Front_Page': 0.5850000381469727, 'Delete': 0.6029999256134033}
