1,0.820,1415110589,user_group-2,0.648335,,{}
2,0.866,1415110589,user_group-2,0.688731,,{}
3,0.910,1415110589,user_group-1,0.732038,,{}
4,0.958,1415110589,user_group-1,0.768818,,{}
5,0.997,1415110589,user_group-1,0.812236,,{}
6,1.028,1415110589,user_group-1,0.856709,,{}
7,1.053,1415110589,user_group-1,0.873216,,{}
8,1.090,1415110589,user_group-2,0.900700,,{}
9,1.119,1415110589,user_group-2,0.938272,,{}
10,1.143,1415110589,user_group-2,0.945651,,{}
11,1.183,1415110589,user_group-2,1.000706,,{}
12,1.215,1415110589,user_group-2,1.037357,,{}
13,1.244,1415110589,user_group-2,1.058995,,{}
14,1.249,1415110589,user_group-1,1.055825,,{}
15,1.261,1415110589,user_group-2,1.074405,,{}
16,1.291,1415110589,user_group-1,1.113898,,{}
17,1.308,1415110589,user_group-1,1.124901,,{}
18,1.326,1415110589,user_group-2,1.133122,,{}
19,1.414,1415110589,user_group-2,0.592029,,{}
20,1.460,1415110589,user_group-2,0.593650,,{}
21,1.502,1415110589,user_group-1,0.591770,,{}
22,1.555,1415110589,user_group-1,0.596248,,{}
23,1.584,1415110589,user_group-1,0.587235,,{}
24,1.626,1415110589,user_group-1,0.572174,,{}
25,1.646,1415110590,user_group-1,0.617619,,{}
26,1.693,1415110590,user_group-2,0.603177,,{}
27,1.726,1415110590,user_group-1,1.539867,,{}
28,1.776,1415110590,user_group-2,0.657752,,{}
29,1.793,1415110590,user_group-2,0.650630,,{}
30,1.822,1415110590,user_group-1,1.624864,,{}
31,1.841,1415110590,user_group-2,0.625856,,{}
32,1.858,1415110590,user_group-2,0.674844,,{}
33,1.901,1415110590,user_group-2,0.639505,,{}
34,1.932,1415110590,user_group-1,0.683401,,{}
35,1.974,1415110590,user_group-2,0.730158,,{}
36,2.007,1415110590,user_group-1,0.715978,,{}
37,2.042,1415110590,user_group-1,0.733808,,{}
38,2.076,1415110590,user_group-2,0.749695,,{}
39,2.099,1415110590,user_group-2,0.684900,,{}
40,2.151,1415110590,user_group-1,0.648083,,{}
41,2.156,1415110590,user_group-2,0.695972,,{}
42,2.173,1415110590,user_group-1,0.618035,,{}
43,2.201,1415110590,user_group-1,0.616547,,{}
44,2.229,1415110590,user_group-1,0.602992,,{}
45,2.276,1415110590,user_group-1,0.629603,,{}
46,2.295,1415110590,user_group-1,0.568338,,{}
47,2.340,1415110590,user_group-2,0.646719,,{}
48,2.394,1415110590,user_group-2,0.601043,,{}
49,2.442,1415110590,user_group-2,0.664428,,{}
50,2.458,1415110590,user_group-1,0.636125,,{}
51,2.473,1415110590,user_group-2,0.631744,,{}
52,2.519,1415110590,user_group-2,0.660617,,{}
53,2.539,1415110590,user_group-2,0.638261,,{}
54,2.553,1415110590,user_group-1,0.620076,,{}
55,2.599,1415110590,user_group-2,0.625185,,{}
56,2.685,1415110591,user_group-1,0.677970,,{}
57,2.761,1415110591,user_group-1,0.719420,,{}
58,2.790,1415110591,user_group-2,0.691446,,{}
59,2.791,1415110591,user_group-1,0.640540,,{}
60,2.815,1415110591,user_group-2,0.739243,,{}
61,2.938,1415110591,user_group-2,0.782148,,{}
62,2.967,1415110591,user_group-1,0.794422,,{}
63,2.992,1415110591,user_group-1,0.716363,,{}
64,3.015,1415110591,user_group-1,0.785988,,{}
65,3.045,1415110591,user_group-1,0.749767,,{}
66,3.083,1415110591,user_group-2,0.642321,,{}
67,3.140,1415110591,user_group-2,0.745902,,{}
68,3.172,1415110591,user_group-1,0.971097,,{}
69,3.195,1415110591,user_group-2,0.854320,,{}
70,3.231,1415110591,user_group-1,0.773180,,{}
71,3.235,1415110591,user_group-2,0.762239,,{}
72,3.257,1415110591,user_group-2,0.717570,,{}
73,3.293,1415110591,user_group-2,0.694512,,{}
74,3.320,1415110591,user_group-1,0.767988,,{}
75,3.329,1415110591,user_group-2,0.810831,,{}
76,3.349,1415110591,user_group-1,0.664432,,{}
77,3.412,1415110591,user_group-1,0.651323,,{}
78,3.426,1415110591,user_group-2,0.636560,,{}
79,3.439,1415110591,user_group-1,0.647462,,{}
80,3.493,1415110591,user_group-2,0.676957,,{}
81,3.573,1415110591,user_group-2,0.635547,,{}
82,3.701,1415110592,user_group-1,0.708670,,{}
83,3.723,1415110592,user_group-1,0.707791,,{}
84,3.752,1415110592,user_group-1,0.784925,,{}
85,3.770,1415110592,user_group-1,0.725077,,{}
86,3.818,1415110592,user_group-2,0.734236,,{}
87,3.855,1415110592,user_group-2,0.714546,,{}
88,3.870,1415110592,user_group-1,0.697819,,{}
89,3.895,1415110592,user_group-2,0.699940,,{}
90,3.924,1415110592,user_group-1,0.692673,,{}
91,3.946,1415110592,user_group-2,0.710799,,{}
92,3.976,1415110592,user_group-2,0.682527,,{}
93,4.016,1415110592,user_group-2,0.759360,,{}
94,4.036,1415110592,user_group-2,0.706337,,{}
95,4.061,1415110592,user_group-1,0.740496,,{}
96,4.094,1415110592,user_group-1,0.745020,,{}
97,4.132,1415110592,user_group-1,0.720089,,{}
98,4.150,1415110592,user_group-2,0.723822,,{}
99,4.151,1415110592,user_group-1,0.713046,,{}
100,4.171,1415110592,user_group-2,0.678784,,{}
101,4.199,1415110592,user_group-2,0.626328,,{}
102,4.330,1415110592,user_group-1,0.629021,,{}
103,4.368,1415110592,user_group-1,0.645418,,{}
104,4.398,1415110592,user_group-1,0.628469,,{}
105,4.416,1415110592,user_group-1,0.663419,,{}
106,4.473,1415110592,user_group-2,0.655171,,{}
107,4.510,1415110592,user_group-1,0.640182,,{}
108,4.550,1415110592,user_group-2,0.655185,,{}
109,4.597,1415110592,user_group-2,0.650353,,{}
110,4.653,1415110593,user_group-2,0.797976,,{}
111,4.728,1415110593,user_group-1,0.804186,,{}
112,4.766,1415110593,user_group-2,0.790330,,{}
113,4.815,1415110593,user_group-1,0.753974,,{}
114,4.822,1415110593,user_group-2,0.786840,,{}
115,4.849,1415110593,user_group-2,0.832899,,{}
116,4.881,1415110593,user_group-1,0.786832,,{}
117,4.926,1415110593,user_group-1,0.792538,,{}
118,4.950,1415110593,user_group-2,0.799481,,{}
119,4.975,1415110593,user_group-2,0.775103,,{}
120,4.989,1415110593,user_group-1,0.837953,,{}
121,5.028,1415110593,user_group-2,0.857342,,{}
122,5.048,1415110593,user_group-1,0.717733,,{}
123,5.085,1415110593,user_group-1,0.717709,,{}
124,5.106,1415110593,user_group-1,0.690852,,{}
125,5.161,1415110593,user_group-1,0.763202,,{}
126,5.190,1415110593,user_group-1,0.680757,,{}
127,5.211,1415110593,user_group-2,0.660550,,{}
128,5.250,1415110593,user_group-2,0.776413,,{}
129,5.308,1415110593,user_group-2,0.655021,,{}
130,5.325,1415110593,user_group-2,0.729401,,{}
131,5.336,1415110593,user_group-1,0.607636,,{}
132,5.375,1415110593,user_group-2,0.608558,,{}
133,5.440,1415110593,user_group-1,0.624245,,{}
134,5.501,1415110593,user_group-2,0.678301,,{}
135,5.545,1415110593,user_group-2,0.695548,,{}
136,5.586,1415110593,user_group-1,0.704151,,{}
137,5.595,1415110593,user_group-1,0.605423,,{}
138,5.629,1415110593,user_group-1,0.703894,,{}
139,5.635,1415110593,user_group-2,0.685129,,{}
140,5.682,1415110594,user_group-2,0.653499,,{}
141,5.707,1415110594,user_group-1,0.659080,,{}
142,5.834,1415110594,user_group-1,0.727422,,{}
143,5.868,1415110594,user_group-1,0.781455,,{}
144,5.927,1415110594,user_group-2,0.715977,,{}
145,5.948,1415110594,user_group-1,0.785621,,{}
146,5.951,1415110594,user_group-2,0.975342,,{}
147,5.982,1415110594,user_group-1,0.790499,,{}
148,6.009,1415110594,user_group-2,0.759091,,{}
149,6.032,1415110594,user_group-2,0.723482,,{}
150,6.052,1415110594,user_group-2,0.725988,,{}
151,6.068,1415110594,user_group-2,0.693441,,{}
152,6.116,1415110594,user_group-1,0.780064,,{}
153,6.135,1415110594,user_group-1,0.696341,,{}
154,6.178,1415110594,user_group-2,0.676778,,{}
155,6.199,1415110594,user_group-2,0.654689,,{}
156,6.215,1415110594,user_group-1,0.620028,,{}
157,6.247,1415110594,user_group-1,0.661909,,{}
158,6.279,1415110594,user_group-1,0.649486,,{}
159,6.321,1415110594,user_group-2,0.685111,,{}
160,6.343,1415110594,user_group-2,0.660605,,{}
161,6.381,1415110594,user_group-1,0.673211,,{}
162,6.471,1415110594,user_group-1,0.636844,,{}
163,6.495,1415110594,user_group-1,0.628126,,{}
164,6.552,1415110594,user_group-2,0.602082,,{}
165,6.558,1415110594,user_group-2,0.631087,,{}
166,6.588,1415110594,user_group-1,0.640591,,{}
167,6.608,1415110594,user_group-1,0.626264,,{}
168,6.639,1415110594,user_group-2,0.629901,,{}
169,6.669,1415110595,user_group-2,0.600910,,{}
170,6.710,1415110595,user_group-2,0.678017,,{}
171,6.733,1415110595,user_group-2,0.681702,,{}
172,6.758,1415110595,user_group-1,0.642709,,{}
173,6.794,1415110595,user_group-1,0.658330,,{}
174,6.802,1415110595,user_group-2,0.624482,,{}
175,6.831,1415110595,user_group-2,0.632320,,{}
176,6.886,1415110595,user_group-1,0.606739,,{}
177,6.901,1415110595,user_group-1,0.653711,,{}
178,7.013,1415110595,user_group-2,0.692734,,{}
179,7.127,1415110595,user_group-1,0.911564,,{}
180,7.164,1415110595,user_group-2,0.821586,,{}
181,7.234,1415110595,user_group-1,0.853843,,{}
182,7.277,1415110595,user_group-1,0.781622,,{}
183,7.326,1415110595,user_group-1,0.855413,,{}
184,7.348,1415110595,user_group-2,0.795881,,{}
185,7.381,1415110595,user_group-2,0.823184,,{}
186,7.421,1415110595,user_group-1,0.833185,,{}
187,7.439,1415110595,user_group-1,0.831322,,{}
188,7.459,1415110595,user_group-2,0.820818,,{}
189,7.480,1415110595,user_group-2,0.747037,,{}
190,7.490,1415110595,user_group-2,0.820968,,{}
191,7.515,1415110595,user_group-2,0.804317,,{}
192,7.589,1415110595,user_group-1,0.830215,,{}
193,7.619,1415110595,user_group-2,0.815892,,{}
194,7.660,1415110596,user_group-1,0.866090,,{}
195,7.666,1415110596,user_group-2,0.835018,,{}
196,7.684,1415110596,user_group-1,0.782026,,{}
197,7.699,1415110596,user_group-1,0.813471,,{}
198,7.727,1415110596,user_group-2,0.714075,,{}
199,7.762,1415110596,user_group-1,0.635498,,{}
200,7.782,1415110596,user_group-2,0.617263,,{}
201,7.874,1415110596,user_group-1,0.639820,,{}
202,7.897,1415110596,user_group-1,0.619418,,{}
203,7.984,1415110596,user_group-1,0.657803,,{}
204,7.999,1415110596,user_group-2,0.651303,,{}
205,8.045,1415110596,user_group-2,0.664214,,{}
206,8.068,1415110596,user_group-1,0.646187,,{}
207,8.121,1415110596,user_group-1,0.681598,,{}
208,8.126,1415110596,user_group-2,0.665931,,{}
209,8.184,1415110596,user_group-2,0.702949,,{}
210,8.203,1415110596,user_group-2,0.688717,,{}
211,8.227,1415110596,user_group-2,0.736181,,{}
212,8.267,1415110596,user_group-2,0.648925,,{}
213,8.285,1415110596,user_group-1,0.696080,,{}
214,8.307,1415110596,user_group-1,0.647097,,{}
215,8.336,1415110596,user_group-1,0.651737,,{}
216,8.368,1415110596,user_group-2,0.700712,,{}
217,8.402,1415110596,user_group-1,0.702737,,{}
218,8.417,1415110596,user_group-2,0.689796,,{}
219,8.442,1415110596,user_group-2,0.660508,,{}
220,8.480,1415110596,user_group-1,0.717563,,{}
221,8.541,1415110596,user_group-1,0.666680,,{}
222,8.542,1415110596,user_group-1,0.644379,,{}
223,8.588,1415110596,user_group-1,0.602842,,{}
224,8.632,1415110596,user_group-2,0.631647,,{}
225,8.650,1415110597,user_group-1,0.581443,,{}
226,8.679,1415110597,user_group-2,0.634231,,{}
227,8.737,1415110597,user_group-1,0.615763,,{}
228,8.752,1415110597,user_group-2,0.626020,,{}
229,8.787,1415110597,user_group-2,0.603066,,{}
230,8.835,1415110597,user_group-2,0.631900,,{}
231,8.855,1415110597,user_group-2,0.628725,,{}
232,8.897,1415110597,user_group-2,0.629547,,{}
233,8.929,1415110597,user_group-1,0.643805,,{}
234,8.981,1415110597,user_group-1,0.673738,,{}
235,9.027,1415110597,user_group-2,0.659417,,{}
236,9.041,1415110597,user_group-1,0.705869,,{}
237,9.206,1415110597,user_group-2,0.763542,,{}
238,9.221,1415110597,user_group-1,0.818793,,{}
239,9.239,1415110597,user_group-1,0.758905,,{}
240,9.271,1415110597,user_group-2,0.853774,,{}
241,9.289,1415110597,user_group-1,0.748479,,{}
242,9.304,1415110597,user_group-1,0.716815,,{}
243,9.335,1415110597,user_group-1,0.793429,,{}
244,9.360,1415110597,user_group-2,0.680237,,{}
245,9.374,1415110597,user_group-1,0.724825,,{}
246,9.415,1415110597,user_group-2,0.783533,,{}
247,9.425,1415110597,user_group-1,0.688130,,{}
248,9.442,1415110597,user_group-2,0.690690,,{}
249,9.496,1415110597,user_group-2,0.709610,,{}
250,9.518,1415110597,user_group-2,0.683036,,{}
251,9.553,1415110597,user_group-2,0.697869,,{}
252,9.577,1415110597,user_group-1,0.648304,,{}
253,9.599,1415110597,user_group-2,0.701971,,{}
254,9.632,1415110597,user_group-1,0.651236,,{}
255,9.684,1415110598,user_group-2,0.657223,,{}
256,9.700,1415110598,user_group-1,0.658692,,{}
257,9.871,1415110598,user_group-2,0.665130,,{}
258,9.876,1415110598,user_group-1,0.636784,,{}
259,9.920,1415110598,user_group-1,0.699244,,{}
260,9.967,1415110598,user_group-1,0.677758,,{}
261,9.987,1415110598,user_group-1,0.682926,,{}
262,10.018,1415110598,user_group-2,0.747417,,{}
263,10.054,1415110598,user_group-2,0.693516,,{}
264,10.091,1415110598,user_group-1,0.756075,,{}
265,10.111,1415110598,user_group-1,0.686031,,{}
266,10.120,1415110598,user_group-2,0.705333,,{}
267,10.151,1415110598,user_group-2,0.709106,,{}
268,10.160,1415110598,user_group-1,0.785995,,{}
269,10.214,1415110598,user_group-2,0.695355,,{}
270,10.231,1415110598,user_group-1,0.654460,,{}
271,10.235,1415110598,user_group-2,0.738521,,{}
272,10.272,1415110598,user_group-2,0.718955,,{}
273,10.283,1415110598,user_group-2,0.684403,,{}
274,10.313,1415110598,user_group-1,0.680330,,{}
275,10.323,1415110598,user_group-2,0.639098,,{}
276,10.359,1415110598,user_group-1,0.659335,,{}
277,10.487,1415110598,user_group-1,0.611012,,{}
278,10.509,1415110598,user_group-2,0.637474,,{}
279,10.541,1415110598,user_group-1,0.620675,,{}
280,10.588,1415110598,user_group-1,0.620037,,{}
281,10.609,1415110598,user_group-1,0.621571,,{}
282,10.725,1415110599,user_group-2,0.707032,,{}
283,10.754,1415110599,user_group-2,0.700976,,{}
284,10.821,1415110599,user_group-1,0.730157,,{}
285,10.837,1415110599,user_group-2,0.717322,,{}
286,10.873,1415110599,user_group-1,0.761856,,{}
287,10.912,1415110599,user_group-1,0.751534,,{}
288,10.928,1415110599,user_group-2,0.776059,,{}
289,11.004,1415110599,user_group-2,0.731853,,{}
290,11.018,1415110599,user_group-1,0.786377,,{}
291,11.023,1415110599,user_group-2,0.788177,,{}
292,11.037,1415110599,user_group-2,0.823411,,{}
293,11.059,1415110599,user_group-1,0.745796,,{}
294,11.076,1415110599,user_group-2,0.792204,,{}
295,11.105,1415110599,user_group-2,0.781811,,{}
296,11.108,1415110599,user_group-1,0.749092,,{}
297,11.149,1415110599,user_group-2,0.640245,,{}
298,11.169,1415110599,user_group-1,0.682516,,{}
299,11.229,1415110599,user_group-1,0.688339,,{}
300,11.240,1415110599,user_group-1,0.652433,,{}
301,11.257,1415110599,user_group-1,0.648529,,{}
302,11.330,1415110599,user_group-2,0.604598,,{}
303,11.368,1415110599,user_group-2,0.613700,,{}
304,11.398,1415110599,user_group-1,0.577037,,{}
305,11.445,1415110599,user_group-2,0.607266,,{}
306,11.489,1415110599,user_group-1,0.616323,,{}
307,11.524,1415110599,user_group-1,0.611531,,{}
308,11.548,1415110599,user_group-2,0.620134,,{}
309,11.587,1415110599,user_group-2,0.582554,,{}
310,11.658,1415110600,user_group-2,0.634482,,{}
311,11.692,1415110600,user_group-1,0.672905,,{}
312,11.712,1415110600,user_group-2,0.674206,,{}
313,11.729,1415110600,user_group-1,0.670282,,{}
314,11.788,1415110600,user_group-2,0.638306,,{}
315,11.810,1415110600,user_group-2,0.704376,,{}
316,11.829,1415110600,user_group-2,0.753649,,{}
317,11.856,1415110600,user_group-1,0.748095,,{}
318,11.868,1415110600,user_group-1,0.699072,,{}
319,11.899,1415110600,user_group-1,0.659452,,{}
320,11.917,1415110600,user_group-1,0.688268,,{}
321,11.939,1415110600,user_group-1,0.681131,,{}
322,11.951,1415110600,user_group-2,0.620193,,{}
323,11.978,1415110600,user_group-2,0.609408,,{}
324,12.015,1415110600,user_group-1,0.616256,,{}
325,12.053,1415110600,user_group-2,0.608757,,{}
326,12.104,1415110600,user_group-1,0.580790,,{}
327,12.141,1415110600,user_group-1,0.651646,,{}
328,12.168,1415110600,user_group-2,0.619872,,{}
329,12.199,1415110600,user_group-2,0.611607,,{}
330,12.262,1415110600,user_group-2,0.603364,,{}
331,12.291,1415110600,user_group-1,0.600192,,{}
332,12.323,1415110600,user_group-2,0.611416,,{}
333,12.358,1415110600,user_group-1,0.628899,,{}
334,12.394,1415110600,user_group-2,0.584921,,{}
335,12.462,1415110600,user_group-2,0.675543,,{}
336,12.480,1415110600,user_group-2,0.650634,,{}
337,12.524,1415110600,user_group-1,0.655963,,{}
338,12.553,1415110600,user_group-1,0.696327,,{}
339,12.565,1415110600,user_group-1,0.627060,,{}
340,12.589,1415110600,user_group-1,0.690344,,{}
341,12.632,1415110600,user_group-2,0.681754,,{}
342,12.649,1415110601,user_group-1,0.732518,,{}
343,12.688,1415110601,user_group-2,0.710186,,{}
344,12.689,1415110601,user_group-1,0.673387,,{}
345,12.766,1415110601,user_group-1,0.661689,,{}
346,12.769,1415110601,user_group-2,0.715155,,{}
347,12.802,1415110601,user_group-1,0.660489,,{}
348,12.836,1415110601,user_group-2,0.668020,,{}
349,12.854,1415110601,user_group-2,0.655290,,{}
350,12.887,1415110601,user_group-2,0.625536,,{}
351,12.919,1415110601,user_group-1,0.627007,,{}
352,12.928,1415110601,user_group-2,0.605188,,{}
353,12.988,1415110601,user_group-1,0.629545,,{}
354,13.083,1415110601,user_group-2,0.688303,,{}
355,13.113,1415110601,user_group-2,0.650324,,{}
356,13.136,1415110601,user_group-2,0.655796,,{}
357,13.187,1415110601,user_group-1,0.634038,,{}
358,13.267,1415110601,user_group-1,0.701008,,{}
359,13.353,1415110601,user_group-1,0.828400,,{}
360,13.389,1415110601,user_group-1,0.799072,,{}
361,13.409,1415110601,user_group-2,0.776943,,{}
362,13.425,1415110601,user_group-1,0.775409,,{}
363,13.457,1415110601,user_group-2,0.768920,,{}
364,13.463,1415110601,user_group-1,0.774814,,{}
365,13.504,1415110601,user_group-2,0.734618,,{}
366,13.513,1415110601,user_group-1,0.746289,,{}
367,13.531,1415110601,user_group-1,0.728861,,{}
368,13.576,1415110601,user_group-2,0.739796,,{}
369,13.585,1415110601,user_group-2,0.730242,,{}
370,13.633,1415110601,user_group-2,0.704866,,{}
371,13.664,1415110602,user_group-2,0.776745,,{}
372,13.673,1415110602,user_group-1,0.753716,,{}
373,13.693,1415110602,user_group-1,0.705277,,{}
374,13.744,1415110602,user_group-2,0.661234,,{}
375,13.836,1415110602,user_group-2,0.699061,,{}
376,13.856,1415110602,user_group-2,0.742745,,{}
377,13.875,1415110602,user_group-1,0.687788,,{}
378,13.892,1415110602,user_group-1,0.625339,,{}
379,13.961,1415110602,user_group-1,0.608143,,{}
380,13.992,1415110602,user_group-1,0.602254,,{}
381,14.037,1415110602,user_group-1,0.610796,,{}
382,14.063,1415110602,user_group-2,0.653232,,{}
383,14.076,1415110602,user_group-1,0.612923,,{}
384,14.111,1415110602,user_group-2,0.607373,,{}
385,14.138,1415110602,user_group-2,0.680637,,{}
386,14.195,1415110602,user_group-1,0.681712,,{}
387,14.253,1415110602,user_group-2,0.677746,,{}
388,14.270,1415110602,user_group-1,0.739048,,{}
389,14.300,1415110602,user_group-2,0.715507,,{}
390,14.320,1415110602,user_group-2,0.686736,,{}
391,14.347,1415110602,user_group-2,0.682608,,{}
392,14.386,1415110602,user_group-1,0.713347,,{}
393,14.423,1415110602,user_group-1,0.729033,,{}
394,14.448,1415110602,user_group-2,0.703269,,{}
395,14.471,1415110602,user_group-2,0.615102,,{}
396,14.513,1415110602,user_group-1,0.621131,,{}
397,14.533,1415110602,user_group-2,0.698285,,{}
398,14.563,1415110602,user_group-1,0.687821,,{}
399,14.580,1415110602,user_group-1,0.618452,,{}
400,14.614,1415110602,user_group-1,0.623165,,{}
401,14.645,1415110603,user_group-1,0.608561,,{}
402,14.688,1415110603,user_group-1,0.612603,,{}
403,14.713,1415110603,user_group-2,0.602508,,{}
404,14.744,1415110603,user_group-2,0.681245,,{}
405,14.767,1415110603,user_group-2,0.628638,,{}
406,14.834,1415110603,user_group-1,0.639683,,{}
407,14.913,1415110603,user_group-1,0.643275,,{}
408,14.937,1415110603,user_group-2,0.683448,,{}
409,14.957,1415110603,user_group-2,0.656960,,{}
410,15.007,1415110603,user_group-2,0.687145,,{}
411,15.056,1415110603,user_group-2,0.709715,,{}
412,15.126,1415110603,user_group-1,0.739990,,{}
413,15.145,1415110603,user_group-1,0.722789,,{}
414,15.173,1415110603,user_group-2,0.725289,,{}
415,15.202,1415110603,user_group-2,0.730210,,{}
416,15.223,1415110603,user_group-2,0.689964,,{}
417,15.265,1415110603,user_group-1,0.751830,,{}
418,15.381,1415110603,user_group-1,0.817467,,{}
419,15.402,1415110603,user_group-1,0.757058,,{}
420,15.422,1415110603,user_group-1,0.842424,,{}
421,15.448,1415110603,user_group-1,0.833686,,{}
422,15.473,1415110603,user_group-1,0.784208,,{}
423,15.496,1415110603,user_group-2,0.751904,,{}
424,15.521,1415110603,user_group-2,0.807246,,{}
425,15.539,1415110603,user_group-2,0.772734,,{}
426,15.561,1415110603,user_group-1,0.726848,,{}
427,15.613,1415110603,user_group-1,0.700492,,{}
428,15.645,1415110604,user_group-2,0.708074,,{}
429,15.650,1415110604,user_group-2,0.693556,,{}
430,15.672,1415110604,user_group-2,0.664889,,{}
431,15.695,1415110604,user_group-2,0.639452,,{}
432,15.768,1415110604,user_group-1,0.623281,,{}
433,15.819,1415110604,user_group-1,0.693042,,{}
434,15.839,1415110604,user_group-2,0.665069,,{}
435,15.886,1415110604,user_group-2,0.684793,,{}
436,16.080,1415110604,user_group-2,0.856235,,{}
437,16.084,1415110604,user_group-1,0.818645,,{}
438,16.144,1415110604,user_group-1,0.742790,,{}
439,16.191,1415110604,user_group-1,0.810475,,{}
