1,0.820,1415110589,user_group-2,0.648335,,{}
872,31.115,1415110619,user_group-1,0.718910,,{}
873,31.155,1415110619,user_group-2,0.830574,,{}
874,31.174,1415110619,user_group-1,0.798550,,{}
875,31.199,1415110619,user_group-1,0.789442,,{}
876,31.210,1415110619,user_group-2,0.777444,,{}
877,31.235,1415110619,user_group-1,0.766261,,{}
878,31.248,1415110619,user_group-1,0.724631,,{}
879,31.291,1415110619,user_group-2,0.842156,,{}
880,31.296,1415110619,user_group-2,0.732755,,{}
881,31.307,1415110619,user_group-1,0.704793,,{}
882,31.344,1415110619,user_group-1,0.806432,,{}
883,31.372,1415110619,user_group-1,0.683425,,{}
884,31.377,1415110619,user_group-1,0.660241,,{}
885,31.400,1415110619,user_group-2,0.649474,,{}
886,31.448,1415110619,user_group-2,0.657780,,{}
887,31.468,1415110619,user_group-2,0.613398,,{}
888,31.488,1415110619,user_group-2,0.614710,,{}
889,31.521,1415110619,user_group-2,0.685951,,{}
890,31.552,1415110619,user_group-1,0.626080,,{}
891,31.642,1415110620,user_group-2,0.553708,,{}
892,31.677,1415110620,user_group-1,0.562251,,{}
893,31.758,1415110620,user_group-2,0.603472,,{}
894,31.860,1415110620,user_group-2,0.649398,,{}
895,31.876,1415110620,user_group-1,0.676837,,{}
896,31.920,1415110620,user_group-1,0.746749,,{}
897,31.941,1415110620,user_group-1,0.705669,,{}
898,32.002,1415110620,user_group-1,0.753880,,{}
899,32.021,1415110620,user_group-2,0.730697,,{}
900,32.033,1415110620,user_group-1,0.725342,,{}
901,32.058,1415110620,user_group-2,0.762406,,{}
902,32.090,1415110620,user_group-1,0.719031,,{}
903,32.105,1415110620,user_group-1,0.729551,,{}
904,32.144,1415110620,user_group-1,0.799259,,{}
905,32.166,1415110620,user_group-2,0.765798,,{}
906,32.196,1415110620,user_group-2,0.748531,,{}
907,32.207,1415110620,user_group-2,0.686761,,{}
908,32.230,1415110620,user_group-1,0.678210,,{}
909,32.243,1415110620,user_group-2,0.775247,,{}
910,32.257,1415110620,user_group-2,0.616138,,{}
911,32.310,1415110620,user_group-1,0.633914,,{}
912,32.386,1415110620,user_group-2,0.628148,,{}
913,32.429,1415110620,user_group-2,0.570102,,{}
914,32.464,1415110620,user_group-1,0.587239,,{}
915,32.534,1415110620,user_group-1,0.593072,,{}
916,32.631,1415110620,user_group-2,0.609194,,{}
917,32.640,1415110621,user_group-1,0.719461,,{}
918,32.650,1415110621,user_group-1,0.616798,,{}
919,32.692,1415110621,user_group-2,0.632505,,{}
920,32.721,1415110621,user_group-1,0.718958,,{}
921,32.760,1415110621,user_group-1,0.669184,,{}
922,32.823,1415110621,user_group-1,0.679040,,{}
923,32.842,1415110621,user_group-1,0.735841,,{}
924,32.880,1415110621,user_group-2,0.714192,,{}
925,32.888,1415110621,user_group-2,0.680348,,{}
926,32.913,1415110621,user_group-2,0.716370,,{}
927,32.951,1415110621,user_group-1,0.721158,,{}
928,32.974,1415110621,user_group-2,0.730043,,{}
929,33.006,1415110621,user_group-2,0.748251,,{}
930,33.011,1415110621,user_group-1,0.701051,,{}
931,33.050,1415110621,user_group-2,0.663732,,{}
932,33.067,1415110621,user_group-2,0.637018,,{}
933,33.114,1415110621,user_group-1,0.580062,,{}
934,33.138,1415110621,user_group-1,0.674807,,{}
935,33.159,1415110621,user_group-2,1.670867,,{}
936,33.191,1415110621,user_group-2,0.560858,,{}
937,33.226,1415110621,user_group-1,0.586622,,{}
938,33.320,1415110621,user_group-1,0.669527,,{}
939,33.378,1415110621,user_group-2,0.686498,,{}
940,33.412,1415110621,user_group-1,0.690598,,{}
941,33.446,1415110621,user_group-1,0.686672,,{}
942,33.533,1415110621,user_group-1,0.690627,,{}
943,33.557,1415110621,user_group-1,0.733267,,{}
944,33.611,1415110621,user_group-2,0.722470,,{}
945,33.632,1415110621,user_group-1,0.679997,,{}
946,33.635,1415110621,user_group-2,0.754864,,{}
947,33.665,1415110622,user_group-2,0.752087,,{}
948,33.696,1415110622,user_group-2,0.722131,,{}
949,33.707,1415110622,user_group-1,0.695396,,{}
950,33.733,1415110622,user_group-2,0.681893,,{}
951,33.749,1415110622,user_group-2,0.742470,,{}
952,33.799,1415110622,user_group-2,0.731340,,{}
953,33.831,1415110622,user_group-1,0.716563,,{}
954,33.838,1415110622,user_group-2,0.647213,,{}
955,33.860,1415110622,user_group-2,0.700749,,{}
956,33.901,1415110622,user_group-1,0.763218,,{}
957,33.921,1415110622,user_group-1,0.695317,,{}
958,33.943,1415110622,user_group-1,0.624134,,{}
959,33.975,1415110622,user_group-2,0.597505,,{}
960,34.131,1415110622,user_group-1,0.719655,,{}
961,34.176,1415110622,user_group-1,0.728678,,{}
962,34.196,1415110622,user_group-1,0.663839,,{}
963,34.219,1415110622,user_group-1,0.662458,,{}
964,34.248,1415110622,user_group-2,0.637947,,{}
965,34.263,1415110622,user_group-1,0.631215,,{}
966,34.304,1415110622,user_group-2,0.668846,,{}
967,34.332,1415110622,user_group-2,0.667155,,{}
968,34.384,1415110622,user_group-2,0.688098,,{}
969,34.411,1415110622,user_group-1,0.703748,,{}
970,34.466,1415110622,user_group-2,0.733750,,{}
971,34.484,1415110622,user_group-2,0.735087,,{}
972,34.548,1415110622,user_group-1,0.716983,,{}
973,34.554,1415110622,user_group-2,0.714559,,{}
974,34.569,1415110622,user_group-2,0.770630,,{}
975,34.602,1415110622,user_group-2,0.741116,,{}
976,34.621,1415110622,user_group-1,0.718396,,{}
977,34.660,1415110623,user_group-1,0.715414,,{}
978,34.683,1415110623,user_group-1,0.760894,,{}
979,34.700,1415110623,user_group-2,0.723854,,{}
980,34.728,1415110623,user_group-1,0.596791,,{}
981,34.771,1415110623,user_group-1,0.594737,,{}
982,34.812,1415110623,user_group-1,0.614932,,{}
983,34.846,1415110623,user_group-1,0.627116,,{}
984,34.887,1415110623,user_group-2,0.638451,,{}
985,34.911,1415110623,user_group-1,0.648176,,{}
986,34.915,1415110623,user_group-2,0.610668,,{}
987,34.941,1415110623,user_group-2,0.609258,,{}
988,35.016,1415110623,user_group-2,0.632465,,{}
989,35.036,1415110623,user_group-1,0.625014,,{}
990,35.081,1415110623,user_group-2,0.615119,,{}
991,35.136,1415110623,user_group-2,0.652317,,{}
992,35.186,1415110623,user_group-2,0.617332,,{}
993,35.221,1415110623,user_group-1,0.673044,,{}
994,35.246,1415110623,user_group-2,0.692176,,{}
995,35.285,1415110623,user_group-2,0.683771,,{}
996,35.340,1415110623,user_group-1,0.720312,,{}
997,35.369,1415110623,user_group-1,0.710288,,{}
998,35.390,1415110623,user_group-1,0.707287,,{}
999,35.398,1415110623,user_group-2,0.698936,,{}
1000,35.432,1415110623,user_group-1,0.704126,,{}
1001,35.469,1415110623,user_group-1,0.698693,,{}
1002,35.506,1415110623,user_group-1,0.694439,,{}
1003,35.546,1415110623,user_group-1,0.700645,,{}
1004,35.598,1415110623,user_group-1,0.687350,,{}
1005,35.601,1415110623,user_group-2,0.714857,,{}
1006,35.619,1415110623,user_group-2,0.705027,,{}
1007,35.639,1415110623,user_group-2,0.698469,,{}
1008,35.676,1415110624,user_group-1,0.640388,,{}
1009,35.687,1415110624,user_group-2,0.671072,,{}
1010,35.707,1415110624,user_group-2,0.625222,,{}
1011,35.767,1415110624,user_group-2,0.631409,,{}
1012,35.810,1415110624,user_group-2,0.623883,,{}
1013,35.860,1415110624,user_group-1,0.640054,,{}
1014,35.878,1415110624,user_group-2,0.632706,,{}
1015,35.903,1415110624,user_group-2,0.618159,,{}
1016,35.975,1415110624,user_group-1,0.633652,,{}
1017,36.060,1415110624,user_group-2,0.661515,,{}
1018,36.078,1415110624,user_group-1,0.687873,,{}
1019,36.123,1415110624,user_group-1,0.752993,,{}
1020,36.184,1415110624,user_group-1,0.752107,,{}
1021,36.206,1415110624,user_group-1,0.737255,,{}
1022,36.211,1415110624,user_group-1,0.705337,,{}
1023,36.313,1415110624,user_group-1,0.765999,,{}
1024,36.371,1415110624,user_group-2,0.751395,,{}
1025,36.401,1415110624,user_group-1,0.802374,,{}
1026,36.424,1415110624,user_group-2,0.784628,,{}
1027,36.499,1415110624,user_group-2,0.897509,,{}
1028,36.534,1415110624,user_group-2,0.827032,,{}
1029,36.554,1415110624,user_group-2,0.866203,,{}
1030,36.571,1415110624,user_group-1,0.894292,,{}
1031,36.622,1415110624,user_group-2,0.811136,,{}
1032,36.621,1415110624,user_group-2,0.853843,,{}
1033,36.623,1415110624,user_group-1,0.761599,,{}
1034,36.654,1415110625,user_group-2,0.775975,,{}
1035,36.664,1415110625,user_group-2,0.760424,,{}
1036,36.713,1415110625,user_group-1,0.738233,,{}
1037,36.724,1415110625,user_group-2,0.664240,,{}
1038,36.770,1415110625,user_group-1,0.691596,,{}
1039,36.875,1415110625,user_group-1,0.752438,,{}
1040,36.876,1415110625,user_group-1,0.691666,,{}
1041,36.900,1415110625,user_group-1,0.688942,,{}
1042,36.938,1415110625,user_group-1,0.731229,,{}
1043,36.982,1415110625,user_group-1,0.669246,,{}
1044,37.042,1415110625,user_group-2,0.670282,,{}
1045,37.079,1415110625,user_group-1,0.678891,,{}
1046,37.083,1415110625,user_group-2,0.658856,,{}
1047,37.120,1415110625,user_group-2,0.620572,,{}
1048,37.149,1415110625,user_group-1,0.578320,,{}
1049,37.177,1415110625,user_group-2,0.643726,,{}
1050,37.215,1415110625,user_group-2,0.661448,,{}
1051,37.248,1415110625,user_group-2,0.626727,,{}
1052,37.268,1415110625,user_group-2,0.613797,,{}
1053,37.293,1415110625,user_group-2,0.671143,,{}
1054,37.338,1415110625,user_group-1,0.715102,,{}
1055,37.403,1415110625,user_group-2,0.738801,,{}
1056,37.484,1415110625,user_group-1,0.771327,,{}
1057,37.511,1415110625,user_group-2,0.786356,,{}
1058,37.539,1415110625,user_group-1,0.768740,,{}
1059,37.553,1415110625,user_group-1,0.677054,,{}
1060,37.570,1415110625,user_group-1,0.692969,,{}
1061,37.596,1415110625,user_group-1,0.695302,,{}
1062,37.633,1415110625,user_group-1,0.695356,,{}
1063,37.668,1415110626,user_group-1,0.685857,,{}
1064,37.674,1415110626,user_group-2,0.632217,,{}
1065,37.693,1415110626,user_group-2,0.609989,,{}
1066,37.738,1415110626,user_group-2,0.617751,,{}
1067,37.780,1415110626,user_group-1,0.700322,,{}
1068,37.865,1415110626,user_group-1,0.716423,,{}
1069,37.883,1415110626,user_group-2,0.706273,,{}
1070,37.935,1415110626,user_group-2,0.719451,,{}
1071,37.971,1415110626,user_group-2,0.721768,,{}
1072,38.015,1415110626,user_group-2,0.746021,,{}
1073,38.035,1415110626,user_group-2,0.741590,,{}
1074,38.051,1415110626,user_group-1,0.713025,,{}
1075,38.077,1415110626,user_group-2,0.674675,,{}
1076,38.087,1415110626,user_group-1,0.603723,,{}
1077,38.122,1415110626,user_group-1,0.583178,,{}
1078,38.173,1415110626,user_group-2,0.662034,,{}
1079,38.217,1415110626,user_group-1,0.621848,,{}
1080,38.281,1415110626,user_group-1,0.728355,,{}
1081,38.308,1415110626,user_group-1,0.738217,,{}
1082,38.365,1415110626,user_group-2,0.672470,,{}
1083,38.386,1415110626,user_group-2,0.711875,,{}
1084,38.393,1415110626,user_group-1,0.724764,,{}
1085,38.412,1415110626,user_group-1,0.778913,,{}
1086,38.430,1415110626,user_group-2,0.692758,,{}
1087,38.444,1415110626,user_group-1,0.663881,,{}
1088,38.473,1415110626,user_group-1,0.606769,,{}
1089,38.499,1415110626,user_group-2,0.614735,,{}
1090,38.548,1415110626,user_group-2,0.613372,,{}
1091,38.599,1415110626,user_group-2,0.628064,,{}
1092,38.620,1415110626,user_group-2,0.584897,,{}
1093,38.665,1415110627,user_group-2,0.650354,,{}
1094,38.697,1415110627,user_group-1,0.645829,,{}
1095,38.748,1415110627,user_group-2,0.671058,,{}
1096,38.800,1415110627,user_group-1,0.712511,,{}
1097,38.822,1415110627,user_group-1,0.700774,,{}
1098,38.849,1415110627,user_group-2,0.675614,,{}
1099,38.868,1415110627,user_group-1,0.650581,,{}
1100,38.896,1415110627,user_group-1,0.614364,,{}
1101,38.927,1415110627,user_group-1,0.618878,,{}
1102,38.952,1415110627,user_group-2,0.586293,,{}
1103,39.021,1415110627,user_group-2,0.634501,,{}
1104,39.051,1415110627,user_group-1,0.657354,,{}
1105,39.070,1415110627,user_group-1,0.657608,,{}
1106,39.104,1415110627,user_group-2,0.673277,,{}
1107,39.110,1415110627,user_group-1,0.665757,,{}
1108,39.129,1415110627,user_group-1,0.656686,,{}
1109,39.152,1415110627,user_group-2,0.653183,,{}
1110,39.183,1415110627,user_group-2,0.635285,,{}
1111,39.206,1415110627,user_group-2,0.608253,,{}
1112,39.233,1415110627,user_group-2,0.613393,,{}
1113,39.267,1415110627,user_group-1,0.570701,,{}
1114,39.291,1415110627,user_group-2,0.627009,,{}
1115,39.350,1415110627,user_group-2,0.601395,,{}
1116,39.396,1415110627,user_group-1,0.595875,,{}
1117,39.444,1415110627,user_group-1,0.621880,,{}
1118,39.582,1415110627,user_group-2,0.733066,,{}
1119,39.607,1415110627,user_group-1,0.738450,,{}
1120,39.699,1415110628,user_group-1,0.804134,,{}
1121,39.752,1415110628,user_group-1,0.824890,,{}
1122,39.754,1415110628,user_group-2,0.801879,,{}
1123,39.785,1415110628,user_group-2,0.764274,,{}
1124,39.794,1415110628,user_group-1,0.743197,,{}
1125,39.815,1415110628,user_group-1,0.745578,,{}
1126,39.821,1415110628,user_group-2,0.717671,,{}
1127,39.834,1415110628,user_group-1,0.724307,,{}
1128,39.952,1415110628,user_group-2,0.799840,,{}
1129,39.969,1415110628,user_group-2,0.785177,,{}
1130,39.971,1415110628,user_group-1,0.841616,,{}
1131,40.010,1415110628,user_group-1,0.741842,,{}
1132,40.025,1415110628,user_group-2,0.792011,,{}
1133,40.033,1415110628,user_group-2,0.826073,,{}
1134,40.070,1415110628,user_group-2,0.778048,,{}
1135,40.116,1415110628,user_group-2,0.766069,,{}
1136,40.179,1415110628,user_group-1,0.733588,,{}
1137,40.208,1415110628,user_group-1,0.811732,,{}
1138,40.251,1415110628,user_group-2,0.669713,,{}
1139,40.272,1415110628,user_group-1,0.665353,,{}
1140,40.328,1415110628,user_group-1,0.628012,,{}
1141,40.377,1415110628,user_group-2,0.623873,,{}
1142,40.402,1415110628,user_group-2,0.617658,,{}
1143,40.421,1415110628,user_group-1,0.669288,,{}
1144,40.466,1415110628,user_group-1,0.672982,,{}
1145,40.483,1415110628,user_group-1,0.667232,,{}
1146,40.544,1415110628,user_group-2,0.721800,,{}
1147,40.571,1415110628,user_group-1,0.736332,,{}
1148,40.633,1415110628,user_group-2,0.664450,,{}
1149,40.653,1415110629,user_group-1,0.681505,,{}
1150,40.684,1415110629,user_group-2,0.731940,,{}
1151,40.708,1415110629,user_group-2,0.682951,,{}
1152,40.730,1415110629,user_group-1,0.720314,,{}
1153,40.746,1415110629,user_group-2,0.712922,,{}
1154,40.767,1415110629,user_group-2,0.696280,,{}
1155,40.861,1415110629,user_group-2,0.745441,,{}
1156,40.868,1415110629,user_group-1,0.690515,,{}
1157,40.970,1415110629,user_group-1,0.761675,,{}
1158,40.987,1415110629,user_group-2,0.735654,,{}
1159,40.996,1415110629,user_group-1,0.723949,,{}
1160,41.017,1415110629,user_group-1,0.689384,,{}
1161,41.031,1415110629,user_group-2,0.653389,,{}
1162,41.058,1415110629,user_group-2,0.655506,,{}
1163,41.162,1415110629,user_group-1,0.740933,,{}
1164,41.218,1415110629,user_group-1,0.734885,,{}
1165,41.235,1415110629,user_group-1,0.769226,,{}
1166,41.264,1415110629,user_group-1,0.693375,,{}
1167,41.279,1415110629,user_group-2,0.735066,,{}
1168,41.297,1415110629,user_group-2,0.663935,,{}
1169,41.345,1415110629,user_group-1,0.692641,,{}
1170,41.372,1415110629,user_group-2,0.688172,,{}
1171,41.397,1415110629,user_group-2,0.650920,,{}
1172,41.426,1415110629,user_group-1,0.695528,,{}
1173,41.477,1415110629,user_group-2,0.768875,,{}
1174,41.498,1415110629,user_group-1,0.630032,,{}
1175,41.516,1415110629,user_group-2,0.750194,,{}
1176,41.537,1415110629,user_group-2,0.675959,,{}
1177,41.570,1415110629,user_group-1,0.600470,,{}
1178,41.611,1415110629,user_group-2,0.579636,,{}
1179,41.642,1415110630,user_group-2,0.655379,,{}
1180,41.664,1415110630,user_group-1,0.646031,,{}
1181,41.685,1415110630,user_group-1,0.688401,,{}
1182,41.694,1415110630,user_group-2,0.635766,,{}
1183,41.735,1415110630,user_group-1,0.572527,,{}
1184,41.790,1415110630,user_group-1,0.571766,,{}
1185,41.831,1415110630,user_group-1,0.594382,,{}
1186,41.883,1415110630,user_group-1,0.618170,,{}
1187,41.920,1415110630,user_group-2,0.642271,,{}
1188,41.936,1415110630,user_group-2,0.638924,,{}
1189,41.957,1415110630,user_group-1,0.612369,,{}
1190,41.998,1415110630,user_group-2,0.625470,,{}
1191,42.021,1415110630,user_group-2,0.624469,,{}
1192,42.063,1415110630,user_group-1,0.637703,,{}
1193,42.100,1415110630,user_group-2,0.623432,,{}
1194,42.163,1415110630,user_group-2,0.625787,,{}
1195,42.193,1415110630,user_group-1,0.693829,,{}
1196,42.198,1415110630,user_group-2,0.681387,,{}
1197,42.223,1415110630,user_group-1,0.652431,,{}
1198,42.242,1415110630,user_group-2,0.599589,,{}
1199,42.278,1415110630,user_group-2,0.666512,,{}
1200,42.335,1415110630,user_group-1,0.672037,,{}
1201,42.349,1415110630,user_group-2,0.655362,,{}
1202,42.357,1415110630,user_group-1,0.672385,,{}
1203,42.376,1415110630,user_group-1,0.641346,,{}
1204,42.394,1415110630,user_group-1,0.603858,,{}
1205,42.456,1415110630,user_group-1,0.625973,,{}
1206,42.476,1415110630,user_group-1,0.593071,,{}
1207,42.535,1415110630,user_group-2,0.614485,,{}
1208,42.560,1415110630,user_group-2,0.623696,,{}
1209,42.582,1415110630,user_group-1,0.624392,,{}
1210,42.616,1415110630,user_group-2,0.618640,,{}
1211,42.646,1415110631,user_group-2,0.624527,,{}
1212,42.683,1415110631,user_group-1,0.619966,,{}
1213,42.699,1415110631,user_group-2,0.598567,,{}
1214,42.733,1415110631,user_group-2,0.569606,,{}
1215,42.784,1415110631,user_group-1,0.590772,,{}
1216,42.841,1415110631,user_group-2,0.642219,,{}
1217,42.858,1415110631,user_group-2,0.615861,,{}
1218,42.893,1415110631,user_group-1,0.669510,,{}
1219,42.959,1415110631,user_group-2,0.681054,,{}
1220,42.965,1415110631,user_group-1,0.629977,,{}
1221,42.986,1415110631,user_group-2,0.637418,,{}
1222,43.048,1415110631,user_group-1,0.690675,,{}
1223,43.066,1415110631,user_group-1,0.690781,,{}
1224,43.095,1415110631,user_group-1,0.701675,,{}
1225,43.122,1415110631,user_group-1,0.646749,,{}
1226,43.149,1415110631,user_group-1,0.693086,,{}
1227,43.187,1415110631,user_group-2,0.652139,,{}
1228,43.193,1415110631,user_group-1,0.611393,,{}
1229,43.222,1415110631,user_group-2,0.662111,,{}
1230,43.236,1415110631,user_group-2,0.620285,,{}
1231,43.283,1415110631,user_group-2,0.583204,,{}
1232,43.319,1415110631,user_group-2,0.673374,,{}
1233,43.360,1415110631,user_group-2,0.626667,,{}
1234,43.364,1415110631,user_group-1,0.680522,,{}
1235,43.540,1415110631,user_group-1,0.756355,,{}
1236,43.604,1415110631,user_group-2,0.763155,,{}
1237,43.617,1415110631,user_group-1,0.724124,,{}
1238,43.639,1415110631,user_group-2,0.780243,,{}
1239,43.664,1415110632,user_group-2,0.705266,,{}
1240,43.740,1415110632,user_group-1,0.774767,,{}
1241,43.812,1415110632,user_group-2,0.825639,,{}
1242,43.878,1415110632,user_group-1,0.829810,,{}
1243,43.915,1415110632,user_group-1,0.847746,,{}
1244,43.936,1415110632,user_group-1,0.813139,,{}
1245,43.958,1415110632,user_group-1,0.862811,,{}
1246,43.971,1415110632,user_group-1,0.821592,,{}
1247,43.988,1415110632,user_group-2,0.800048,,{}
1248,44.009,1415110632,user_group-2,0.787406,,{}
1249,44.046,1415110632,user_group-1,0.852658,,{}
1250,44.057,1415110632,user_group-2,0.820224,,{}
1251,44.075,1415110632,user_group-2,0.792454,,{}
1252,44.094,1415110632,user_group-2,0.774136,,{}
1253,44.133,1415110632,user_group-1,0.769065,,{}
1254,44.148,1415110632,user_group-2,0.787680,,{}
1255,44.200,1415110632,user_group-1,0.659573,,{}
1256,44.304,1415110632,user_group-1,0.687408,,{}
1257,44.316,1415110632,user_group-2,0.677398,,{}
1258,44.343,1415110632,user_group-2,0.739269,,{}
1259,44.358,1415110632,user_group-2,0.694086,,{}
1260,44.401,1415110632,user_group-1,0.660600,,{}
1261,44.426,1415110632,user_group-2,0.613534,,{}
1262,44.450,1415110632,user_group-1,0.571915,,{}
1263,44.500,1415110632,user_group-1,0.585457,,{}
1264,44.546,1415110632,user_group-1,0.609720,,{}
1265,44.578,1415110632,user_group-1,0.619068,,{}
1266,44.605,1415110632,user_group-1,0.633277,,{}
1267,44.700,1415110633,user_group-2,0.712595,,{}
1268,44.727,1415110633,user_group-1,0.680971,,{}
1269,44.734,1415110633,user_group-2,0.724833,,{}
1270,44.766,1415110633,user_group-2,0.709624,,{}
1271,44.788,1415110633,user_group-2,0.713236,,{}
1272,44.815,1415110633,user_group-2,0.721858,,{}
1273,44.842,1415110633,user_group-1,0.709588,,{}
1274,44.855,1415110633,user_group-2,0.707585,,{}
1275,44.871,1415110633,user_group-1,0.671365,,{}
1276,44.934,1415110633,user_group-2,0.617612,,{}
1277,44.951,1415110633,user_group-2,0.608196,,{}
1278,44.987,1415110633,user_group-1,0.682845,,{}
1279,45.007,1415110633,user_group-2,0.648565,,{}
1280,45.037,1415110633,user_group-1,0.636113,,{}
1281,45.060,1415110633,user_group-2,0.634193,,{}
1282,45.070,1415110633,user_group-1,0.619802,,{}
1283,45.122,1415110633,user_group-1,0.621482,,{}
1284,45.199,1415110633,user_group-1,0.653298,,{}
1285,45.232,1415110633,user_group-1,0.626868,,{}
1286,45.250,1415110633,user_group-1,0.672894,,{}
1287,45.348,1415110633,user_group-2,0.614072,,{}
1288,45.370,1415110633,user_group-2,0.669427,,{}
1289,45.449,1415110633,user_group-1,0.722564,,{}
1290,45.462,1415110633,user_group-2,0.695065,,{}
1291,45.497,1415110633,user_group-2,0.709702,,{}
1292,45.564,1415110633,user_group-2,0.708350,,{}
1293,45.601,1415110633,user_group-2,0.785555,,{}
1294,45.627,1415110633,user_group-1,0.755656,,{}
1295,45.660,1415110634,user_group-1,0.817523,,{}
1296,45.697,1415110634,user_group-2,0.763001,,{}
