1,0.820,1415110589,user_group-2,0.648335,,{}
1297,45.731,1415110634,user_group-2,0.780127,,{}
1298,45.750,1415110634,user_group-1,0.763603,,{}
1299,45.771,1415110634,user_group-2,0.764134,,{}
1300,45.795,1415110634,user_group-2,0.734809,,{}
1301,45.806,1415110634,user_group-1,0.768302,,{}
1302,45.845,1415110634,user_group-1,0.775108,,{}
1303,45.864,1415110634,user_group-1,0.742801,,{}
1304,45.897,1415110634,user_group-1,0.698835,,{}
1305,46.013,1415110634,user_group-1,0.781779,,{}
1306,46.035,1415110634,user_group-1,0.785240,,{}
1307,46.063,1415110634,user_group-2,0.714270,,{}
1308,46.080,1415110634,user_group-2,0.710660,,{}
1309,46.109,1415110634,user_group-1,0.659949,,{}
1310,46.209,1415110634,user_group-2,0.746654,,{}
1311,46.225,1415110634,user_group-2,0.726682,,{}
1312,46.244,1415110634,user_group-2,0.680512,,{}
1313,46.258,1415110634,user_group-2,0.656612,,{}
1314,46.312,1415110634,user_group-1,0.685035,,{}
1315,46.333,1415110634,user_group-1,0.673048,,{}
1316,46.344,1415110634,user_group-2,0.646888,,{}
1317,46.428,1415110634,user_group-1,0.676705,,{}
1318,46.477,1415110634,user_group-2,0.745473,,{}
1319,46.506,1415110634,user_group-2,0.735175,,{}
1320,46.613,1415110634,user_group-1,0.768327,,{}
1321,46.634,1415110634,user_group-1,0.827970,,{}
1322,46.636,1415110634,user_group-2,0.841099,,{}
1323,46.651,1415110635,user_group-1,0.786116,,{}
1324,46.669,1415110635,user_group-1,0.771316,,{}
1325,46.729,1415110635,user_group-1,0.715659,,{}
1326,46.735,1415110635,user_group-2,0.671483,,{}
1327,46.746,1415110635,user_group-2,0.665463,,{}
1328,46.774,1415110635,user_group-1,0.664407,,{}
1329,46.809,1415110635,user_group-2,0.564596,,{}
1330,46.840,1415110635,user_group-1,0.804396,,{}
1331,46.861,1415110635,user_group-2,0.652660,,{}
1332,46.878,1415110635,user_group-2,0.653337,,{}
1333,46.903,1415110635,user_group-2,0.644883,,{}
1334,46.918,1415110635,user_group-2,0.574326,,{}
1335,46.956,1415110635,user_group-1,0.643790,,{}
1336,46.972,1415110635,user_group-1,0.638471,,{}
1337,47.018,1415110635,user_group-1,0.589987,,{}
1338,47.048,1415110635,user_group-2,0.570961,,{}
1339,47.233,1415110635,user_group-1,0.619434,,{}
1340,47.293,1415110635,user_group-1,0.642458,,{}
1341,47.298,1415110635,user_group-2,0.661941,,{}
1342,47.319,1415110635,user_group-2,0.813028,,{}
1343,47.321,1415110635,user_group-1,0.687898,,{}
1344,47.358,1415110635,user_group-2,0.623417,,{}
1345,47.403,1415110635,user_group-1,0.734738,,{}
1346,47.421,1415110635,user_group-1,0.692275,,{}
1347,47.451,1415110635,user_group-2,0.704916,,{}
1348,47.578,1415110635,user_group-2,0.716490,,{}
1349,47.611,1415110635,user_group-1,0.770776,,{}
1350,47.641,1415110636,user_group-1,0.866898,,{}
1351,47.664,1415110636,user_group-2,0.761696,,{}
1352,47.675,1415110636,user_group-2,0.865807,,{}
1353,47.680,1415110636,user_group-2,0.801921,,{}
1354,47.731,1415110636,user_group-1,0.714086,,{}
1355,47.740,1415110636,user_group-2,0.691656,,{}
1356,47.754,1415110636,user_group-1,0.797561,,{}
1357,47.796,1415110636,user_group-1,0.824595,,{}
1358,47.907,1415110636,user_group-2,0.989463,,{}
1359,47.923,1415110636,user_group-1,0.689695,,{}
1360,47.972,1415110636,user_group-1,0.678720,,{}
1361,47.995,1415110636,user_group-2,0.675289,,{}
1362,48.014,1415110636,user_group-2,0.715812,,{}
1363,48.092,1415110636,user_group-1,0.770616,,{}
1364,48.137,1415110636,user_group-1,0.733519,,{}
1365,48.164,1415110636,user_group-2,0.806589,,{}
1366,48.228,1415110636,user_group-1,0.806191,,{}
1367,48.265,1415110636,user_group-2,0.813799,,{}
1368,48.284,1415110636,user_group-2,0.706258,,{}
1369,48.319,1415110636,user_group-1,0.708247,,{}
1370,48.428,1415110636,user_group-2,0.762663,,{}
1371,48.442,1415110636,user_group-1,0.801580,,{}
1372,48.467,1415110636,user_group-2,0.787021,,{}
1373,48.493,1415110636,user_group-2,0.818195,,{}
1374,48.516,1415110636,user_group-1,0.784019,,{}
1375,48.527,1415110636,user_group-2,0.787066,,{}
1376,48.555,1415110636,user_group-1,0.758811,,{}
1377,48.583,1415110636,user_group-1,0.829620,,{}
1378,48.592,1415110636,user_group-1,0.668803,,{}
1379,48.627,1415110636,user_group-2,0.719344,,{}
1380,48.635,1415110636,user_group-2,0.640362,,{}
1381,48.650,1415110637,user_group-1,0.677740,,{}
1382,48.698,1415110637,user_group-2,0.683544,,{}
1383,48.714,1415110637,user_group-1,0.621558,,{}
1384,48.760,1415110637,user_group-1,0.623016,,{}
1385,48.797,1415110637,user_group-2,0.632519,,{}
1386,48.832,1415110637,user_group-1,0.604234,,{}
1387,48.866,1415110637,user_group-2,0.600692,,{}
1388,48.898,1415110637,user_group-2,0.613661,,{}
1389,48.930,1415110637,user_group-1,0.610917,,{}
1390,49.001,1415110637,user_group-2,0.574300,,{}
1391,49.090,1415110637,user_group-1,0.646964,,{}
1392,49.158,1415110637,user_group-2,0.690245,,{}
1393,49.207,1415110637,user_group-2,0.714035,,{}
1394,49.219,1415110637,user_group-1,0.703150,,{}
1395,49.263,1415110637,user_group-2,0.735961,,{}
1396,49.264,1415110637,user_group-1,0.681468,,{}
1397,49.282,1415110637,user_group-1,0.726086,,{}
1398,49.337,1415110637,user_group-1,0.745723,,{}
1399,49.377,1415110637,user_group-2,0.741716,,{}
1400,49.410,1415110637,user_group-2,0.783205,,{}
1401,49.441,1415110637,user_group-2,0.742322,,{}
1402,49.442,1415110637,user_group-1,0.791376,,{}
1403,49.460,1415110637,user_group-1,0.746003,,{}
1404,49.481,1415110637,user_group-1,0.719905,,{}
1405,49.521,1415110637,user_group-2,0.724113,,{}
1406,49.527,1415110637,user_group-1,0.694800,,{}
1407,49.547,1415110637,user_group-2,0.680983,,{}
1408,49.575,1415110637,user_group-2,0.676505,,{}
1409,49.670,1415110638,user_group-1,0.739907,,{}
1410,49.728,1415110638,user_group-2,0.726471,,{}
1411,49.737,1415110638,user_group-1,0.647651,,{}
1412,49.767,1415110638,user_group-2,0.609605,,{}
1413,49.815,1415110638,user_group-2,0.608037,,{}
1414,49.840,1415110638,user_group-1,0.620781,,{}
1415,49.909,1415110638,user_group-2,0.646441,,{}
1416,50.016,1415110638,user_group-1,0.751437,,{}
1417,50.103,1415110638,user_group-1,0.822095,,{}
1418,50.122,1415110638,user_group-1,0.784852,,{}
1419,50.147,1415110638,user_group-2,0.706551,,{}
1420,50.167,1415110638,user_group-2,0.757227,,{}
1421,50.185,1415110638,user_group-2,0.808364,,{}
1422,50.212,1415110638,user_group-1,0.752296,,{}
1423,50.230,1415110638,user_group-1,0.788519,,{}
1424,50.350,1415110638,user_group-1,0.869469,,{}
1425,50.368,1415110638,user_group-1,0.840620,,{}
1426,50.403,1415110638,user_group-2,0.881242,,{}
1427,50.419,1415110638,user_group-2,0.872913,,{}
1428,50.438,1415110638,user_group-2,0.863260,,{}
1429,50.460,1415110638,user_group-1,0.790011,,{}
1430,50.503,1415110638,user_group-2,0.736312,,{}
1431,50.508,1415110638,user_group-1,0.771099,,{}
1432,50.526,1415110638,user_group-2,0.797211,,{}
1433,50.545,1415110638,user_group-2,0.729014,,{}
1434,50.578,1415110638,user_group-1,0.737429,,{}
1435,50.600,1415110638,user_group-2,0.690753,,{}
1436,50.620,1415110638,user_group-1,0.603328,,{}
1437,50.691,1415110639,user_group-1,0.586898,,{}
1438,50.738,1415110639,user_group-2,0.590023,,{}
1439,50.786,1415110639,user_group-2,0.618306,,{}
1440,50.810,1415110639,user_group-1,0.687986,,{}
1441,50.826,1415110639,user_group-2,0.640722,,{}
1442,50.863,1415110639,user_group-1,0.650715,,{}
1443,50.929,1415110639,user_group-1,0.698236,,{}
1444,51.049,1415110639,user_group-1,0.681442,,{}
1445,51.082,1415110639,user_group-1,0.732520,,{}
1446,51.121,1415110639,user_group-2,0.717727,,{}
1447,51.177,1415110639,user_group-2,0.756995,,{}
1448,51.198,1415110639,user_group-1,0.738198,,{}
1449,51.198,1415110639,user_group-2,0.760750,,{}
1450,51.220,1415110639,user_group-2,0.716867,,{}
1451,51.249,1415110639,user_group-2,0.723661,,{}
1452,51.312,1415110639,user_group-1,0.802496,,{}
1453,51.411,1415110639,user_group-2,0.866172,,{}
1454,51.426,1415110639,user_group-2,0.825960,,{}
1455,51.436,1415110639,user_group-1,0.858603,,{}
1456,51.492,1415110639,user_group-1,0.801342,,{}
1457,51.511,1415110639,user_group-1,0.892410,,{}
1458,51.529,1415110639,user_group-2,0.792448,,{}
1459,51.545,1415110639,user_group-2,0.758992,,{}
1460,51.582,1415110639,user_group-2,0.756274,,{}
1461,51.588,1415110639,user_group-1,0.778376,,{}
1462,51.614,1415110639,user_group-1,0.751199,,{}
1463,51.620,1415110639,user_group-1,0.692100,,{}
1464,51.681,1415110640,user_group-1,0.631836,,{}
1465,51.696,1415110640,user_group-1,0.613560,,{}
1466,51.745,1415110640,user_group-2,0.568553,,{}
1467,51.814,1415110640,user_group-2,0.616006,,{}
1468,51.837,1415110640,user_group-1,0.639151,,{}
1469,51.853,1415110640,user_group-2,0.632454,,{}
1470,51.879,1415110640,user_group-2,0.629955,,{}
1471,51.932,1415110640,user_group-1,0.620523,,{}
1472,52.005,1415110640,user_group-2,0.578477,,{}
1473,52.067,1415110640,user_group-1,0.631638,,{}
1474,52.084,1415110640,user_group-2,0.673385,,{}
1475,52.157,1415110640,user_group-1,0.644769,,{}
1476,52.158,1415110640,user_group-1,0.665004,,{}
1477,52.180,1415110640,user_group-2,0.634984,,{}
1478,52.197,1415110640,user_group-2,0.667135,,{}
1479,52.217,1415110640,user_group-1,0.627932,,{}
1480,52.242,1415110640,user_group-2,0.658602,,{}
1481,52.265,1415110640,user_group-1,0.649958,,{}
1482,52.298,1415110640,user_group-1,0.677049,,{}
1483,52.315,1415110640,user_group-1,0.633393,,{}
1484,52.357,1415110640,user_group-1,0.660574,,{}
1485,52.378,1415110640,user_group-2,0.633095,,{}
1486,52.427,1415110640,user_group-2,0.612454,,{}
1487,52.475,1415110640,user_group-2,0.596150,,{}
1488,52.496,1415110640,user_group-1,0.658842,,{}
1489,52.525,1415110640,user_group-2,0.672518,,{}
1490,52.531,1415110640,user_group-1,0.599241,,{}
1491,52.645,1415110641,user_group-2,0.641064,,{}
1492,52.699,1415110641,user_group-1,0.630321,,{}
1493,52.737,1415110641,user_group-2,0.652335,,{}
1494,52.806,1415110641,user_group-1,0.648307,,{}
1495,52.823,1415110641,user_group-2,0.642872,,{}
1496,52.859,1415110641,user_group-2,0.661350,,{}
1497,52.888,1415110641,user_group-1,0.730757,,{}
1498,52.912,1415110641,user_group-1,0.694817,,{}
1499,52.932,1415110641,user_group-2,0.691212,,{}
1500,52.946,1415110641,user_group-1,0.682039,,{}
1501,52.972,1415110641,user_group-1,0.657264,,{}
1502,52.987,1415110641,user_group-1,0.689273,,{}
1503,53.021,1415110641,user_group-1,0.664919,,{}
1504,53.033,1415110641,user_group-2,0.654414,,{}
1505,53.094,1415110641,user_group-2,0.667044,,{}
1506,53.104,1415110641,user_group-1,0.606908,,{}
1507,53.151,1415110641,user_group-2,0.675305,,{}
1508,53.165,1415110641,user_group-2,0.638772,,{}
1509,53.184,1415110641,user_group-1,0.652204,,{}
1510,53.263,1415110641,user_group-1,0.564147,,{}
1511,53.307,1415110641,user_group-2,0.661112,,{}
1512,53.340,1415110641,user_group-2,0.603498,,{}
1513,53.419,1415110641,user_group-1,0.612845,,{}
1514,53.453,1415110641,user_group-2,0.630218,,{}
1515,53.473,1415110641,user_group-2,0.615489,,{}
1516,53.545,1415110641,user_group-1,0.656606,,{}
1517,53.656,1415110642,user_group-2,0.722848,,{}
1518,53.695,1415110642,user_group-1,0.708413,,{}
1519,53.705,1415110642,user_group-1,0.793366,,{}
1520,53.730,1415110642,user_group-1,0.783408,,{}
1521,53.735,1415110642,user_group-1,0.713203,,{}
1522,53.780,1415110642,user_group-2,0.746878,,{}
1523,53.850,1415110642,user_group-1,0.747213,,{}
1524,53.868,1415110642,user_group-2,0.773816,,{}
1525,53.887,1415110642,user_group-2,0.735641,,{}
1526,53.920,1415110642,user_group-2,0.755534,,{}
1527,53.943,1415110642,user_group-1,0.759396,,{}
1528,53.973,1415110642,user_group-2,0.633218,,{}
1529,54.006,1415110642,user_group-1,0.743476,,{}
1530,54.043,1415110642,user_group-2,0.736036,,{}
1531,54.049,1415110642,user_group-1,0.630578,,{}
1532,54.074,1415110642,user_group-2,0.599988,,{}
1533,54.094,1415110642,user_group-2,0.640365,,{}
1534,54.176,1415110642,user_group-1,0.631295,,{}
1535,54.242,1415110642,user_group-2,0.586589,,{}
1536,54.386,1415110642,user_group-1,0.681252,,{}
1537,54.434,1415110642,user_group-1,0.699528,,{}
1538,54.456,1415110642,user_group-1,0.760704,,{}
1539,54.492,1415110642,user_group-1,0.761930,,{}
1540,54.513,1415110642,user_group-1,1.540502,,{}
1541,54.536,1415110642,user_group-2,0.755275,,{}
1542,54.573,1415110642,user_group-2,0.685873,,{}
1543,54.613,1415110642,user_group-2,0.745052,,{}
1544,54.676,1415110643,user_group-2,0.756165,,{}
1545,54.699,1415110643,user_group-1,0.848518,,{}
1546,54.725,1415110643,user_group-1,0.782587,,{}
1547,54.756,1415110643,user_group-1,0.749888,,{}
1548,54.758,1415110643,user_group-2,0.784688,,{}
1549,54.783,1415110643,user_group-2,0.739905,,{}
1550,54.810,1415110643,user_group-1,0.760229,,{}
1551,54.835,1415110643,user_group-2,0.741448,,{}
1552,54.854,1415110643,user_group-2,0.779252,,{}
1553,54.876,1415110643,user_group-2,3.755685,,{}
1554,54.905,1415110643,user_group-1,0.729382,,{}
1555,54.911,1415110643,user_group-2,0.668697,,{}
1556,55.058,1415110643,user_group-1,0.623052,,{}
1557,55.087,1415110643,user_group-1,0.630427,,{}
1558,55.105,1415110643,user_group-1,0.612825,,{}
1559,55.133,1415110643,user_group-1,0.621172,,{}
1560,55.147,1415110643,user_group-2,0.611572,,{}
1561,55.195,1415110643,user_group-2,0.622234,,{}
1562,55.236,1415110643,user_group-2,0.622913,,{}
1563,55.253,1415110643,user_group-1,0.866967,,{}
1564,55.274,1415110643,user_group-2,0.597908,,{}
1565,55.362,1415110643,user_group-1,0.636262,,{}
1566,55.387,1415110643,user_group-1,0.687991,,{}
1567,55.431,1415110643,user_group-2,0.673596,,{}
1568,55.483,1415110643,user_group-1,0.727204,,{}
1569,55.528,1415110643,user_group-2,0.744529,,{}
1570,55.540,1415110643,user_group-2,0.686671,,{}
1571,55.618,1415110643,user_group-1,0.807887,,{}
1572,55.637,1415110643,user_group-2,0.760135,,{}
1573,55.648,1415110644,user_group-2,0.811847,,{}
1574,55.684,1415110644,user_group-1,0.779352,,{}
1575,55.718,1415110644,user_group-2,0.807476,,{}
1576,55.760,1415110644,user_group-1,0.673475,,{}
1577,55.786,1415110644,user_group-1,0.727659,,{}
1578,55.819,1415110644,user_group-1,0.714103,,{}
1579,55.837,1415110644,user_group-1,0.702776,,{}
1580,55.870,1415110644,user_group-2,0.722986,,{}
1581,55.892,1415110644,user_group-2,0.656177,,{}
1582,55.924,1415110644,user_group-2,0.729183,,{}
1583,55.933,1415110644,user_group-1,0.679004,,{}
1584,55.950,1415110644,user_group-2,0.675513,,{}
1585,55.984,1415110644,user_group-1,0.622211,,{}
1586,56.018,1415110644,user_group-1,0.630559,,{}
1587,56.035,1415110644,user_group-2,0.603007,,{}
1588,56.138,1415110644,user_group-1,0.654852,,{}
1589,56.161,1415110644,user_group-2,0.633844,,{}
1590,56.183,1415110644,user_group-2,0.642370,,{}
1591,56.214,1415110644,user_group-1,0.596072,,{}
1592,56.278,1415110644,user_group-2,0.641676,,{}
1593,56.354,1415110644,user_group-2,0.706871,,{}
1594,56.374,1415110644,user_group-2,0.655913,,{}
1595,56.426,1415110644,user_group-1,0.740992,,{}
1596,56.510,1415110644,user_group-1,0.749646,,{}
1597,56.574,1415110644,user_group-1,0.788421,,{}
1598,56.584,1415110644,user_group-1,0.748081,,{}
1599,56.603,1415110644,user_group-1,0.784132,,{}
1600,56.617,1415110644,user_group-2,0.747510,,{}
1601,56.641,1415110645,user_group-2,0.748205,,{}
1602,56.671,1415110645,user_group-1,0.738647,,{}
1603,56.744,1415110645,user_group-2,0.820428,,{}
1604,56.778,1415110645,user_group-2,0.828464,,{}
1605,56.804,1415110645,user_group-1,0.820352,,{}
1606,56.825,1415110645,user_group-1,0.807380,,{}
1607,56.849,1415110645,user_group-2,0.814646,,{}
1608,56.863,1415110645,user_group-2,0.701710,,{}
1609,56.870,1415110645,user_group-1,0.732276,,{}
1610,56.901,1415110645,user_group-2,0.718975,,{}
1611,56.906,1415110645,user_group-1,0.692761,,{}
1612,56.945,1415110645,user_group-2,0.667789,,{}
1613,56.959,1415110645,user_group-2,0.605648,,{}
1614,57.002,1415110645,user_group-2,0.627551,,{}
1615,57.042,1415110645,user_group-1,0.616523,,{}
1616,57.068,1415110645,user_group-1,0.558245,,{}
1617,57.169,1415110645,user_group-1,0.594683,,{}
1618,57.199,1415110645,user_group-1,0.614385,,{}
1619,57.221,1415110645,user_group-1,0.617362,,{}
1620,57.251,1415110645,user_group-2,0.633252,,{}
1621,57.311,1415110645,user_group-2,0.669665,,{}
1622,57.340,1415110645,user_group-1,0.668926,,{}
1623,57.380,1415110645,user_group-2,0.635936,,{}
1624,57.421,1415110645,user_group-2,0.642376,,{}
1625,57.445,1415110645,user_group-2,0.596339,,{}
1626,57.469,1415110645,user_group-1,0.663972,,{}
1627,57.487,1415110645,user_group-1,0.661759,,{}
1628,57.517,1415110645,user_group-1,0.647046,,{}
1629,57.545,1415110645,user_group-2,0.682353,,{}
1630,57.597,1415110645,user_group-2,0.696456,,{}
1631,57.631,1415110645,user_group-1,0.724333,,{}
1632,57.676,1415110646,user_group-2,0.729644,,{}
1633,57.766,1415110646,user_group-2,0.763507,,{}
1634,57.774,1415110646,user_group-1,0.731314,,{}
1635,57.781,1415110646,user_group-2,0.821556,,{}
1636,57.792,1415110646,user_group-1,0.723565,,{}
1637,57.811,1415110646,user_group-1,0.642310,,{}
1638,57.840,1415110646,user_group-1,0.620039,,{}
1639,57.862,1415110646,user_group-1,0.663381,,{}
1640,57.871,1415110646,user_group-2,0.620547,,{}
1641,57.951,1415110646,user_group-2,0.640138,,{}
1642,57.974,1415110646,user_group-1,0.633741,,{}
1643,57.987,1415110646,user_group-2,0.607279,,{}
1644,58.030,1415110646,user_group-2,0.608833,,{}
1645,58.087,1415110646,user_group-2,0.640489,,{}
1646,58.128,1415110646,user_group-1,0.659971,,{}
1647,58.182,1415110646,user_group-1,0.694204,,{}
1648,58.227,1415110646,user_group-1,0.709159,,{}
1649,58.241,1415110646,user_group-2,0.694995,,{}
1650,58.288,1415110646,user_group-2,0.689931,,{}
1651,58.292,1415110646,user_group-1,0.661718,,{}
1652,58.316,1415110646,user_group-2,0.640687,,{}
1653,58.349,1415110646,user_group-2,0.583436,,{}
1654,58.384,1415110646,user_group-2,0.603044,,{}
1655,58.416,1415110646,user_group-1,0.642864,,{}
1656,58.442,1415110646,user_group-1,0.650266,,{}
1657,58.543,1415110646,user_group-1,0.680697,,{}
1658,58.600,1415110646,user_group-1,0.788890,,{}
1659,58.603,1415110646,user_group-2,0.731649,,{}
1660,58.631,1415110646,user_group-1,0.790636,,{}
1661,58.672,1415110647,user_group-2,0.684670,,{}
1662,58.703,1415110647,user_group-2,0.752973,,{}
1663,58.716,1415110647,user_group-2,0.686848,,{}
1664,58.733,1415110647,user_group-1,0.759518,,{}
1665,58.766,1415110647,user_group-2,0.679357,,{}
1666,58.774,1415110647,user_group-1,0.645777,,{}
1667,58.801,1415110647,user_group-1,0.618938,,{}
1668,58.830,1415110647,user_group-1,0.602957,,{}
1669,58.888,1415110647,user_group-2,0.647681,,{}
1670,58.915,1415110647,user_group-1,0.622709,,{}
1671,58.948,1415110647,user_group-2,0.660583,,{}
1672,59.003,1415110647,user_group-1,0.586800,,{}
1673,59.037,1415110647,user_group-2,0.687880,,{}
1674,59.055,1415110647,user_group-2,0.738531,,{}
1675,59.068,1415110647,user_group-2,0.683723,,{}
1676,59.085,1415110647,user_group-1,0.642794,,{}
1677,59.143,1415110647,user_group-1,0.599795,,{}
1678,59.205,1415110647,user_group-2,0.602168,,{}
1679,59.241,1415110647,user_group-1,0.640372,,{}
1680,59.282,1415110647,user_group-1,0.650760,,{}
1681,59.305,1415110647,user_group-2,0.632205,,{}
1682,59.349,1415110647,user_group-2,0.632437,,{}
1683,59.368,1415110647,user_group-2,0.663937,,{}
1684,59.390,1415110647,user_group-1,0.656229,,{}
1685,59.431,1415110647,user_group-2,0.664775,,{}
1686,59.439,1415110647,user_group-1,0.638494,,{}
1687,59.478,1415110647,user_group-1,0.702910,,{}
1688,59.488,1415110647,user_group-1,0.657118,,{}
1689,59.532,1415110647,user_group-2,0.643381,,{}
1690,59.554,1415110647,user_group-2,0.605842,,{}
1691,59.574,1415110647,user_group-1,0.658629,,{}
1692,59.621,1415110647,user_group-2,0.583859,,{}
1693,59.644,1415110648,user_group-1,0.641277,,{}
1694,59.717,1415110648,user_group-2,0.648869,,{}
1695,59.728,1415110648,user_group-2,0.672717,,{}
1696,59.731,1415110648,user_group-1,0.646024,,{}
1697,59.882,1415110648,user_group-1,0.739641,,{}
1698,59.907,1415110648,user_group-2,0.701688,,{}
1699,59.956,1415110648,user_group-1,0.673667,,{}
1700,59.972,1415110648,user_group-1,0.731658,,{}
1701,60.003,1415110648,user_group-2,0.698525,,{}
1702,60.027,1415110648,user_group-2,0.658757,,{}
1703,60.059,1415110648,user_group-2,0.710095,,{}
1704,60.119,1415110648,user_group-2,0.688757,,{}
1705,60.144,1415110648,user_group-1,0.753776,,{}
1706,60.162,1415110648,user_group-1,0.684498,,{}
1707,60.196,1415110648,user_group-1,0.756467,,{}
1708,60.222,1415110648,user_group-1,0.734921,,{}
1709,60.225,1415110648,user_group-2,0.693238,,{}
1710,60.247,1415110648,user_group-2,0.692585,,{}
1711,60.290,1415110648,user_group-1,0.715560,,{}
1712,60.298,1415110648,user_group-2,0.677570,,{}
1713,60.319,1415110648,user_group-1,0.673348,,{}
1714,60.341,1415110648,user_group-2,0.623470,,{}
1715,60.369,1415110648,user_group-2,0.640773,,{}
1716,60.422,1415110648,user_group-1,0.690849,,{}
1717,60.538,1415110648,user_group-1,0.654970,,{}
1718,60.542,1415110648,user_group-2,0.634416,,{}
1719,60.574,1415110648,user_group-1,0.618226,,{}
1720,60.611,1415110648,user_group-1,0.638685,,{}
